ReleveAnnee,ReleveMois,NoOrdre,TitreRMC,AdopCSRegleVote,AdopCSAbs,AdoptCSContre,NoCELEX,ProposAnnee,ProposChrono,ProposOrigine,NoUniqueAnnee,NoUniqueType,NoUniqueChrono,ProposSplittee,Suite2eLecturePE,"Council PATH",Notes
2001,1,1,"Council Directive amending the sixth Directive (77/388/EEC) on the common system of value added tax, with regard to the length of time during which the minimum standard rate is to be applied",U,,,32001L0004,2000,537,COM,2000,CNS,223,,,,
2001,1,2,"Council Decision on guidelines for Member States' employment policies for the year 2001",V,,,32001D0063,2000,548,COM,2000,CNS,225,,,,
2001,1,3,"European Parliament and Council Directive amending Directive 95/2/EC on food additives other than colours and sweeteners",V,"FR, LU",,32001L0005,1999,329,COM,1999,COD,158,,,,
2001,1,4,"Council Regulation amending Regulation (EEC) No 404/93 on the common organisation of the market in bananas",V,,UK,32001R0216,1999,582,COM,1999,CNS,235,,,,
2001,1,5,"Council Regulation amending Regulation (EC) No 2791/1999 laying down certain control measures applicable in the area covered by the Convention on future multilateral cooperation in the north-east Atlantic fisheries",V,,,32001R0215,2000,686,COM,2000,CNS,280,,,,
2001,1,6,"European Parliament and Council Decision extending certain programmes of Community action in the field of public health adopted by Decisions No 645/96/EC, No 646/96/EC, No 647/96/EC, No 102/97/EC, No 1400/97/EC and No 1296/1999/EC and amending those Decisions",V,,,32001D0521,2000,448,COM,2000,COD,192,,,,
2001,2,1,"Directive of the European Parliament and of the Council amending Council Directive 91/68/EC as regards scrapie",V,,,32001L0010,1998,623-2,COM,1998,COD,324,,,,
2001,2,2,"Decision of the European Parliament and of the Council concerning a set of actions relating to the trans-European network for the collection, production and dissemination of statistics on the trading of goods within the Community and between the Community and non-member countries (Edicom)",V,,,32001D0507,2000,458,COM,2000,COD,201,,,,
2001,2,3,"Regulation of the European Parliament and of the Council allowing voluntary participation by organisations in a Community eco-management and audit scheme (EMAS)",V,,,32001R0761,1998,622,COM,1998,COD,303,,,,
2001,2,4,"Proposal for a Directive of the European Parliament and of
the Council on the interoperability of the trans-European
conventional railway system (13.2.2001)",V,,,32001L0016,1999,617-2,COM,1999,COD,252,,,,"URL :PRE-LEX PATH:http://ec.europa.eu/prelex/detail_dossier_real.cfm?CL=en&DosId=152725/ ŒIL PATH:http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=1999/0252%28COD%29/ CELEX PATH:http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:32001L0016:EN:NOT. 617 as indicated in OEIL and CELEX Documents is wrong. 617-2 as indicated in PRe-lex document is right"
2001,2,5,"Council Regulation establishing measures to be applied in 2001 for the recovery of the stock of cod in the Irish Sea (ICES Division VIIa)",V,,,32001R0300,2000,745,COM,2000,CNS,292,,,,
2001,2,6,"Directive of the European Parliament and of the Council on the deliberate release into the environment of genetically modified organisms and repealing Council Directive 90/220/EEC",V,"FR, IT",,32001L0018,1998,85,COM,1998,COD,72,,,,
2001,2,7,"Directive of the European Parliament and of the Council on
the reorganisation and winding up of insurance undertakings
(15.2.2001)",V,,,32001L0017,1986,768,COM,1986,COD,80,,,,"ŒIL PATH: http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=1986/0080%28COD%29&l=en/ PRE-LEX PATH:http://ec.europa.eu/prelex/detail_dossier_real.cfm?CL=en&DosId=11753/ CELEXPATH:http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:32001L0017:EN:NOT"
2001,2,8,"Directive of the European Parliament and of the Council
amending Council Directives 89/48/EEC and 92/51/EEC on the general system for the recognition of professional qualifications and Council Directives 77/452/EEC, 77/453/EEC, 78/686/EEC, 78/687/EEC, 78/1026/EEC, 78/1027/EEC, 80/154/EEC, 80/155/EEC, 85/384/EEC, 85/432/EEC, 85/433/EEC and 93/16/EEC concerning the professions of nurse responsible for general care, dental practitioner, veterinary surgeon, midwife, architect, pharmacist and doctor",V,,,32001L0019,1997,638,COM,1997,COD,345,,,,
2001,2,9,"Directive of the European Parliament and of the Council on
the approximation of the laws, regulations and administrative
provisions of the Member States relating to the
implementation of good clinical practice in the conduct of
clinical trials on medicinal products for human use",V,,NL,32001L0020,1997,639,COM,1997,COD,197,,,,
2001,3,1,"Council Decision supplementing Directive 90/219/EEC as
regards the criteria for establishing the safety, for human
health and the environment, of types of genetically modified
micro-organisms",V,,,32001D0204,2000,627,COM,NULL,CS,NULL,,,,
2001,3,2,"Council Decision concerning reduced rates of excise duty and exemptions from such duty on certain mineral oils when used for specific purposes",U,,,32001D0224,2000,678,COM,NULL,CS,NULL,,,,
2001,3,3,"Council Decision authorising the Federal Republic of
Germany to apply a differentiated rate of excise duty to
certain mineral oils, when used for specific purposes, in
accordance with the procedure provided for in Article 8(4) of Directive 92/81/EEC",U,,,32001D0225,2000,397,COM,NULL,CS,NULL,,,,
2001,3,4,"Council Decision authorising the Italian Republic to apply a reduced rate of excise duty to certain mineral oils, when used for specific purposes, in accordance with the procedure provided for in Article 8(4) of Directive 92/81/EEC",U,,,32001D0226,2000,614,COM,NULL,CS,NULL,,,,
2001,3,5,"Council Decision authorising the French Republic to apply a differentiated rate of excise duty to certain mineral oils, when used for specific purposes, in accordance with the procedure provided for in Article 8(4) of Directive 92/81/EEC",U,,,32001D0227,2000,647,COM,NULL,CS,NULL,,,,
2001,3,6,"Council Decision authorising the Netherlands, in accordance with Article8(4) of Directive 92/81/EEC, to apply a differentiated rate of excise duty to diesel consumed by taxis in 2000",U,,,32001D0228,2000,852,COM,NULL,CS,NULL,,,,"No Prelex document relating to COM (200)852 in English"
2001,3,7,"Council Decision authorising the Netherlands, in accordance with Article8(4) of Directive 92/81/EEC, to apply a differentiated rate of excise duty to low-sulphur diesel",U,,,32001D0229,2000,853,COM,NULL,CS,NULL,,,,
2001,3,8,"Directive of the European Parliament and of the Council on the reorganisation and winding up of credit institutions",V,,FR,32001L0024,1985,788,COM,1985,COD,46,,,,
2001,3,9,"Council Directive on the approximation of the laws of the
Member States relating to the safeguarding of employees' rights in the event of transfers of undertakings, businesses or parts of undertakings or businesses",U,,,32001L0023,2000,259,COM,2000,CNS,108,,,,
2001,3,10,"Directive of the European Parliament and of the Council on the minimum level of training of seafarers",V,,,32001L0025,2000,313,COM,2000,COD,131,,,,
2001,3,11,"Regulation of the European Parliament and of the Council
regarding the closure and liquidation of projects adopted by
the Commission under Regulation (EC)213/96 on the
implementation of the European Communities Investment
Partners Financial Instrument for the countries of
Latin America, Asia, the Mediterranean region and South
Africa (14.03.2001)",V,,,32001R0772,1999,726,COM,2000,COD,34,,,,"PRELEX PATH:http://ec.europa.eu/prelex/detail_dossier_real.cfm?CL=en&DosId=154039/ ŒIL PATH:http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2000/0034%28COD%29/ CELEXPATH:http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:32001R0772:EN:NOT"
2001,3,12,"Council Regulation listing the third countries whose nationals must be in possession of visas when crossing the external borders and those whose nationals are exempt from that requirement",U,ES,,32001R0539,2000,27,COM,2000,CNS,30,,,,
2001,3,13,"Council Decision authorising the Republic of Austria to apply a measure derogating from Article 11 of the Sixth Council Directive (77/388/EEC) on the harmonisation of the laws of the Member States relating to turnover taxes",U,,,32001D0242,2001,42,COM,NULL,CS,NULL,,,,
2001,3,14,"Council Decision amending Article 1 of Decision 1999/81/EC authorising the Kingdom of Spain to apply a measure derogating from Articles 2 and 28a(1) of the Sixth Directive (77/388/EEC) on the harmonisation of the laws of the Member States relating to turnover taxes",U,,,32001D0243,2001,27,COM,NULL,CS,NULL,,,,
2001,3,15,"Council Decision amending Article 1 of Decision 1999/80/EC authorising the Italian Republic to apply a measure derogating from Articles 2 and 10 of the Sixth Directive (77/388/EEC) on the harmonisation of the laws of the Member States relating to turnover taxes",U,,,32001D0244,2000,851,COM,NULL,CS,NULL,,,,
2001,3,16,"Council Regulation extending for a period of up to one year the financing of certain quality and marketing improvement plans approved under Title IIa of Regulation (EEC) No 1035/72",V,,,32001R0558,2000,623,COM,2000,CNS,252,,,,
2001,3,17,"Regulation of the European Parliament and of the Council concerning the distribution of authorisations among Member States received through the Agreements establishing certain conditions for the carriage of goods by road and the promotion of combined transport between the European Community and the Republic of Bulgaria and between the European Community and the Republic of Hungary",V,,,32001R0685,1999,667,COM,1999,COD,264,,,,
2001,4,1,"Directive of the European Parliament and of the Council amending Council Directive 95/50/EC on uniform procedures for checks on the transport of
dangerous goods by road",V,,,32001L0026,2000,106,COM,2000,COD,44,,,,
2001,4,2,"Council Regulation amending Regulation (EC) No 850/98 for the conservation of fishery resources through technical measures for the protection of juveniles of marine organisms",V,,,32001R0724,2000,501,COM,2000,CNS,215,,,,
2001,4,3,"Directive 2001/29/EC of the European Parliament and of the Council on the harmonisation of certain aspects of copyright and related rights in the information society",V,,,32001L0029,1997,628,COM,1997,COD,359,,,,
2001,4,4,"Council Regulation amending Regulation (EEC) No 738/93
amending the transitional measures governing the common organisation of the market in cereals and rice in Portugal as provided for by Regulation (EEC) No 3653/90",U,,,32001R0823,2000,763,COM,2000,CNS,295,,,,
2001,4,5,"Council Regulation opening a Community tariff quota for
barley for malting falling within CN code 1003 00",V,,"ES, FR",32001R0822,2001,102,COM,2001,ACC,51,,,,"According to the English April Summary, the countries 'against' the act are:EN, F; as EN does not exist, we turned to the Summaries in French and in Spanish, which indicate E (the previous abbreviation for Spain, now ES) , not EN"
2001,4,6,"Decision of the European Parliament and of the Council
amending Decision No 1692/96/EC as regards seaports, inland ports and intermodal terminals as well as project No 8 in Annex III",V,,,32001D1346,1997,681,COM,1997,COD,358,,,,
2001,4,7,"Council Regulation reserving to the Council implementing powers with regard to certain detailed provisions and practical procedures for carrying out border checks and surveillance",U,,,32001R0790,2000,15,JAI,2001,CNS,802,,,,
2001,4,8,"Council Regulation reserving to the Council implementing powers with regard to certain detailed provisions and practical procedures for examining visa applications",U,,,32001R0789,2000,7,JAI,2000,CNS,805,,,,
2001,4,9,"Council Decision updating part VI and Annexes 3, 6 and 13 of the Common Consular Instructions and Annexes 5(a), 6(a) and 8 to the Common Manual",U,,,32001D0329,2001,1,JAI,NULL,CS,NULL,,,,
2001,4,10,"Regulation of the European Parliament and of the Council
laying down rules for the prevention, control and eradication
of certain transmissible spongiform encephalopathies
(3.5.2001)",V,,,32001R0999,1998,623-1,COM,1998,COD,323,,,,
2001,5,2,"Directive of the European Parliament and of the Council on the admission of securities to official stock exchange listing and on information to be published on those securities",V,,,32001L0034,2000,126,COM,2000,COD,174,,,,
2001,5,3,"Council Regulation laying down certain technical measures
for the conservation of certain stocks of highly migratory
species",V,,,32001R0973,2000,353,COM,2000,CNS,149,,,,
2001,5,4,"Council Decision on a Community financial contribution
towards certain expenditure to implement certain
management measures on highly migratory fish",V,,,32001D0382,2000,651,COM,2000,CNS,268,,,,
2001,5,5,"Directive of the European Parliament and of the Council on the approximation of the laws, regulations and administrative provisions of the Member States concerning the manufacture, presentation and sale of tobacco products",V,"AT, DE, LU",,32001L0037,1999,594,COM,1999,COD,244,,,,
2001,5,6,"Regulation of the European Parliament and of the Council amending Council Regulations (EEC) No 1408/71 on the application of social security schemes to employed persons, to self-employed persons and to members of their families moving within the Community and (EEC) No 574/72 laying down the procedure for implementing Regulation (EEC) No 1408/71",U,,,32001R1386,2000,186,COM,2000,COD,70,,,,
2001,5,7,"Council Regulation amending Regulation (EEC) No 3911/92on the export of cultural goods",V,,,32001R0974,2000,845,COM,2000,CNS,333,,,,
2001,5,8,"Directive of the European Parliament and of the Council
amending Council Directive 93/7/EEC on the return of
cultural objects unlawfully removed from the territory of a
Member State",V,,,32001L0038,2000,844,COM,2000,COD,332,,,,
2001,5,9,"Directive 2001/41/EC of the European Parliament and of the Council amending, for the twenty-first time, Council Directive 76/769/EEC on the approximation of the laws, regulations and administrative provisions of the Member States relating to restrictions on the marketing and use of certain dangerous substances and preparations, as regards substances classified as carcinogens, mutagens or substances toxic to reproduction",V,,,32001L0041,1999,746,COM,2000,COD,6,,Y,,
2001,5,10,"Council Regulation authorising the offer and delivery for
direct human consumption of certain imported wines which
may have undergone oenological processes not provided for in Regulation (EC) No 1493/1999",V,,,32001R1037,2001,138,COM,NULL,CS,NULL,,,,
2001,5,11,"Council Regulation adjusting, for the sixth time, the
system of aid for cotton introduced by Protocol 4 annexed
to the Act of Accession of Greece",V,,,32001R1050,1999,492-1,COM,1999,CNS,201,,,,
2001,5,12,"Council Regulation on production aid for cotton ",V,,,32001R1051,1999,492-2,COM,1999,CNS,202,,,,
2001,5,13,"Council Regulation amending Regulation (EC) No 1251/1999 establishing a support system for producers of certain arable crops",V,IT,FR,32001R1038,2001,87-2,COM,2001,CNS,43,,,,
2001,5,14,"Council Regulation establishing a catch documentation
scheme for Dissostichus spp.",V,,,"32001R1035 ",2000,383,COM,2000,CNS,171,,,,
2001,5,15,"Council Decision on the granting of exceptional national aid by the Portuguese Government for the distillation of certain wine sector products",U,,,32001D0428,2001,NULL,EM,NULL,CS,NULL,,,,"Il n'y a pas de fiche Prelex, la date pour AdoptionProposOrigine est: 2001-04-06, conformément à la date de la demande de l'EM (Portugal) qui figure sur le texte de l'acte tel qu'il est publié au JO et reproduit sur la fiche Celex"
2001,5,16,"Council Decision on a financial contribution by the
Community to certain expenditure incurred by the Member
States in implementing the control, inspection and
surveillance systems applicable to the common fisheries
policy",V,,DE,"32001D0431 ",2000,684,COM,2000,CNS,273,,,,
2001,5,17,"Regulation of the European Parliament and of the Council regarding public access to European Parliament, Council and Commission documents",V,,,32001R1049,2000,30,COM,2000,COD,32,,,,
2001,5,18,"Council Directive on the mutual recognition of decisions on
the expulsion of third-country nationals",U,,,"32001L0040 ",2000,18,JAI,2000,CNS,819,,,,
2001,5,19,"Council Regulation on freedom of movement with a long-stay visa",U,,,32001R1091,2000,5,JAI,2000,CNS,810,,,,
2001,5,20,"Council Framework Decision combating fraud and
counterfeiting of non-cash means of payment",U,,,32001F0413,1999,438,COM,1999,CNS,190,,,,
2001,5,21,"Decision on the transmission of samples of controlled
substances",U,,,"32001D0419 ",2000,28,JAI,2000,CNS,826,,,,
2001,5,22,"Council Decision establishing a European Judicial Network in civil and commercial matters",U,,,"32001D0470 ",2000,592,COM,2000,CNS,240,,,,
2001,5,23,"Council Regulation on cooperation between the courts of the Member States in the taking of evidence in civil or commercial matters",U,,,32001R1206,2000,23,JAI,2000,CNS,823,,,,
2001,5,24,"Council Regulation extending the period of application of Regulation (EEC) No 3621/92 temporarily suspending the autonomous Common Customs Tariff duties on imports of certain fishery products into the Canary Islands and Regulation (EC) No 527/96 temporarily suspending the autonomous Common Customs Tariff duties and progressively introducing the Common Customs Tariff duties on imports of certain industrial products into the Canary Islands",V,,,"32001R1106 ",2000,858,COM,NULL,CS,NULL,,,,
2001,5,25,"Council Regulation amending Regulation (EEC) No 1911/91
on the application of the provisions of Community law to the
Canary Islands",U,,,"32001R1105 ",2001,76,COM,2001,CNS,38,,,,
2001,5,26,"Directive of the European Parliament and of the Council amending Directives 78/660/EEC, 83/349/EEC and 86/635/EEC as regards the valuation rules for the annual and consolidated accounts of certain types of companies as well as of banks and other financial institutions",V,,,"32001L0065 ",2000,80,COM,2000,COD,43,,,,
2001,6,1,"Council Decision authorising the Kingdom of Belgium, in
accordance with Article 8(4) of Directive 92/81/EEC, to
apply a differentiated rate of excise duty to low-sulphur diesel and unleaded petrol",U,,,32001D0439,2001,223,COM,NULL,CS,NULL,,,,
2001,6,2,"Council Regulation amending Regulation (EEC) No 3677/90 laying down measures to be taken to discourage the diversion of certain substances to the illicit manufacture of narcotic drugs and psychotropic substances",V,,,32001R1116,2001,44,COM,2001,ACC,34,,,,
2001,6,3,"Directive of the European Parliament and of the Council
amending Council Directive 92/23/EEC relating to tyres for
motor vehicles and their trailers and to their fitting",V,,,"32001L0043 ",1997,680,COM,1997,COD,348,,,,
2001,6,4,"Directive of the European Parliament and of the Council on the assessment of the effects of certain plans and programmes on the environment",V,,,32001L0042,1996,511,COM,1996,COD,304,,,,
2001,6,5,"Council Regulation amending Regulation (EC) No 2505/96 opening and providing for the administration of autonomous Community tariff quotas for certain agricultural and industrial products",V,,IT,"32001R1142 ",2001,228,COM,NULL,CS,NULL,,,,
2001,6,6,"Council Regulation amending Regulation (EC) No 1255/96
temporarily suspending the autonomous common customs
tariff duties on certain industrial, agricultural and fishery
products",V,,,"32001R1159 ",2001,227,COM,NULL,CS,NULL,,,,
2001,6,7,"Council Regulation on procedures to facilitate the issue of
movement certificates EUR.1, the making-out of invoice
declarations and forms EUR.2 and the issue of certain
approved exporter authorisations under the provisions
governing preferential trade between the European
Community and certain countries and repealing Regulation
No 3351/83",V,ES,,32001R1207,2000,536,COM,2000,ACC,232,,,,
2001,6,8,"Regulation of the European Parliament and of the Council
amending Council Regulation (EEC) No 3528/86 on the
protection of the Community's forests against atmospheric
pollution (13.06.2001)",V,,,32001R1484,1999,379-1,COM,1999,COD,159,,Y,,
2001,6,9,"Directive of the European Parliament and of the Council amending Council Directive 89/655/EEC concerning the minimum safety and health requirements for the use of work equipment by workers at work (14.06.2001)",V,,,"32001L0045 ",1998,678,COM,1998,COD,327,,Y,,
2001,6,10,"Council Directive amending Directive 76/308/EEC on mutual assistance for the recovery of claims resulting from operations forming part of the system of financing the European Agricultural Guidance and Guarantee Fund, and of agricultural levies and customs duties and in respect of value added tax and certain excise duties",U,,,32001L0044,1998,364-2,COM,1998,CNS,206,,,,
2001,6,11,"Decision of the European Parliament and of the Council on a Community Framework for cooperation to promote
sustainable urban development",V,DE,,32001D1411,1999,557,COM,1999,COD,233,,,,
2001,6,12,"Council Regulation derogating from certain provisions of Regulation (EC) No 2792/1999 laying down the detailed rules and arrangements regarding Community structural assistance in the fisheries sector.",V,,,32001R1227,2001,62,COM,2001,CNS,35,,,,
2001,6,13,"Council Regulation on the common organisation of the
markets in the sugar sector",V,,,"32001R1260 ",2000,604,COM,2000,CNS,250,,,,
2001,6,14,"Council Regulation amending Regulation (EC) No 2201/96 on the common organisation of the markets in processed fruit and vegetable products",V,,,"32001R1239 ",2001,111,COM,2001,CNS,52,,,,
2001,6,15,"Council Decision on the granting of exceptional national aid by the Government of the French Republic for the distillation of certain wine sector products",U,,,32001D0477,2001,NULL,EM,NULL,CS,NULL,,,,"Il n'y a pas de fiche Prelex, la date pour AdoptionProposOrigine est: 2001-04-20, conformément à la date de la demande de l'EM (France) qui figure sur le texte de l'acte tel qu'il est publié au JO et reproduit sur la fiche Celex"
2001,6,16,"Directive of the European Parliament and of the Council
amending Council Directive 95/53/EC fixing the principles
governing the organisation of official inspections in the field
of animal nutrition and Directives 70/524/EEC, 96/25/EC and
1999/29/EC on animal nutrition",V,,,32001L0046,2000,162,COM,2000,COD,68,,,,
2001,6,17,"Directive of the European Parliament and of the Council
relating to heating systems for motor vehicles and their
trailers, amending Council Directive 70/176/EEC and
repealing Council Directive 78/548/EEC",V,,,32001L0056,1998,526,COM,1998,COD,277,,,,
2001,6,18,"Council Framework Decision on money laundering, the
identification, tracing, freezing, seizing and confiscation of
instrumentalities and the proceeds of crime",U,,,"32001F0500 ",2000,20,JAI,2000,CNS,814,,,,
2001,6,19,"Council Regulation supplementing the Annex to Commission
Regulation (EC) No 1107/96 on the registration of
geographical indications and designations
of origin under the procedure laid down in Article 17 of
Council Regulation (EEC) No 2081/92",V,AT,"DK, FI, SE",32001R1347,2001,266,COM,NULL,CS,NULL,,,,"Pas de numéro CELEX sur PRELEX"
