ReleveAnnee;ReleveMois;NoOrdre;TitreRMC;AdopCSRegleVote;AdopCSAbs;AdoptCSContre;NoCELEX;ProposAnnee;ProposChrono;ProposOrigine;NoUniqueAnnee;NoUniqueType;NoUniqueChrono;PropoSplittee;Suite2LecturePE;Council PATH;Notes
1999;1;1;1999/83/EC: Council Decision of 18 January 1999 authorising the Kingdom of Denmark to apply or to continue to apply reductions in, or exemptions from, excise duties on certain mineral oils used for specific purposes, in accordance with the procedure provided for in Article 8(4) of Directive 92/81/EEC;U;;;31999D0083;1998;577;COM;NULL;CS;NULL;;;;Propos* are missing on Celex document
1999;1;2;1999/81/EC: Council Decision of 18 January 1999 authorising the Kingdom of Spain to apply a measure derogating from Articles 2 and 28a(1) of the Sixth Directive (77/388/EEC) on the harmonisation of the laws of the Member States relating to turnover taxes;U;;;31999D0081;1998;184;COM;NULL;CS;NULL;;;;Propos* are missing on Celex document
1999;1;3;1999/80/EC: Council Decision of 18 January 1999 authorising the Italian Republic to apply a measure derogating from Articles 2 and 10 of the Sixth Directive (77/388/EEC) on the harmonisation of the laws of the Member States relating to turnover taxes;U;;;31999D0080;1998;375;COM;NULL;CS;NULL;;;;Propos* are missing on Celex document
1999;1;4;1999/82/EC: Council Decision of 18 January 1999 authorising the Portuguese Republic to apply a measure derogating from Articles 21(1)(a) and 22 of the Sixth Directive (77/388/EEC) on the harmonisation of the laws of the Member States relating to turnover taxes;U;;;31999D0082;1998;426;COM;NULL;CS;NULL;;;;Propos* are missing on Celex document
1999;1;5;1999/79/EC: Council Decision of 18 January 1999 amending Article 3 of Decision 98/198/EC;U;;;31999D0079;1998;650;COM;NULL;CS;NULL;;;;Propos* are missing on Celex document
1999;1;6;Council Regulation (EC) No 150/1999 of 19 January 1999 amending Regulation (EEC) No 2262/84 laying down special measures in respect of olive oil;U;;DE;31999R0150;1998;631;COM;1998;CNS;308;;;;N°UniqueAnnée and NoUniqueChrono are wrong on Celex document (CNS/1992/8). 1998/CNS/308 as indicated on ŒIL and Pre-lex is correct
1999;1;7;Council Regulation (EC) No 149/1999 of 19 January 1999 amending Regulation (EC) No 2027/95 establishing a system for the management of fishing effort relating to certain Community fishing areas and resources;V;;;31999R0149;1998;557;COM;NULL;CS;NULL;;;;Propos* are missing on Celex document
1999;1;8;Decision No 372/1999/EC of the European Parliament and of the Council of 8 February 1999 adopting a programme of Community action on injury prevention in the framework for action in the field of public health (1999 to 2003);V;;NL;31999D0372;1997;178-2;COM;1997;COD;132;;;;ProposChrono on  ŒIL document is wrong (178). 178-2 as indicated on Pre-lex document is correct. Propos* and NoUnique* are missing on Celex document
1999;1;9;1999/167/EC: Council Decision of 25 January 1999 adopting a specific programme for research, technological development and demonstration on quality of life and management of living resources (1998 to 2002);V;;;31999D0167;1998;305-1;COM;1998;CNS;177;;;;ProposChrono on  ŒIL document is wrong (305). 305-1 as indicated on Pre-lex document is correct. Propos* and NoUnique* are missing on Celex document
1999;1;10;1999/168/EC: Council Decision of 25 January 1999 adopting a specific programme for research, technological development and demonstration on a user- friendly information society (1998 to 2002);V;;;31999D0168;1998;305-2;COM;1998;CNS;178;;;;ProposChrono on ŒIL Document is wrong (305). 305-2 as indicated on Pre-lex document is correct. Propos* and NoUnique* are missing on Celex document
1999;1;11;1999/169/EC: Council Decision of 25 January 1999 adopting a specific programme for research, technological development and demonstration on competitive and sustainable growth (1998 to 2002);V;;;31999D0169;1998;305-3;COM;1998;CNS;179;;;;ProposChrono on ŒIL Document is wrong (305). 305-3 as indicated on Pre-lex document is correct. Propos* and NoUnique* are missing on Celex document
1999;1;12;1999/170/EC: Council Decision of 25 January 1999 adopting a specific programme for research, technological development and demonstration on energy, environment and sustainable development (1998 to 2002);V;;;31999D0170;1998;305-4;COM;1998;CNS;180;;;;ProposChrono on ŒIL Document is wrong (305). 305-4 as indicated on Pre-lex document is correct. Propos* and NoUnique* are missing on Celex document
1999;1;13;1999/171/EC: Council Decision of 25 January 1999 adopting a specific programme on confirming the international role of Community research (1998 to 2002);V;;;31999D0171;1998;305-5;COM;1998;CNS;181;;;;ProposChrono on ŒIL Document is wrong (305). 305-5 as indicated on Pre-lex document is correct. Propos* and NoUnique* are missing on Celex document
1999;1;14;1999/172/EC: Council Decision of 25 January 1999 adopting a specific programme for research, technological development and demonstration on promotion of innovation and encouragement of SME participation (1998 to 2002);V;;;31999D0172;1998;305-6;COM;1998;CNS;182;;;;ProposChrono on ŒIL Document is wrong (305). 305-6 as indicated on Pre-lex document is correct. Propos* and NoUnique* are missing on Celex document
1999;1;15;1999/173/EC: Council Decision of 25 January 1999 adopting a specific programme for research, technological development and demonstration on improving the human research potential and the socioeconomic knowledge base (1998 to 2002);V;;;31999D0173;1998;305-7;COM;1998;CNS;183;;;;ProposChrono on ŒIL Document is wrong (305). 305-7as indicated on Pre-lex document is correct. Propos* and NoUnique* are missing on Celex document
1999;1;16;1999/174/EC: Council Decision of 25 January 1999 adopting a specific programme for research and technological development, including demonstration, to be carried out by means of direct actions for the European Community (1998 to 2002) by the Joint Research Centre;V;;;31999D0174;1998;305-8;COM;1998;CNS;184;;;;ProposChrono on ŒIL Document is wrong (305). 305-8 as indicated on Pre-lex document is correct. Propos* and NoUnique* are missing on Celex document
1999;1;17;1999/175/Euratom: Council Decision of 25 January 1999 adopting a research and training programme (Euratom) in the field of nuclear energy (1998 to 2002);U;;;31999D0175;1998;306-1;COM;1998;CNS;187;;;;ProposChrono on ŒIL Document is wrong (306). 306-1 as indicated on Pre-lex document is correct. Propos* and NoUnique* are missing on Celex document
1999;1;18;1999/176/Euratom: Council Decision of 25 January 1999 adopting a specific programme for research and training to be carried out by the Joint Research Centre by means of direct actions for the European Atomic Energy Community (1998 to 2002);U;;;31999D0176;1998;306-2;COM;1998;CNS;188;;;;ProposChrono on ŒIL Document is wrong (306). 306-2 as indicated on Pre-lex document is correct. Propos* and NoUnique* are missing on Celex document
1999;1;19;Council Regulation (EC) No 241/1999 of 25 January 1999 amending Regulation (EC) No 3295/94 laying down measures to prohibit the release for free circulation, export, re-export or entry for a suspensive procedure of counterfeit and pirated goods;V;ES;;31999R0241;1998;25-2;COM;1998;ACC;18;;;;ProposChrono on  Celex document is wrong (25). 25-2 as indicated on Pre-lex document is correct
1999;1;20;Directive 1999/4/EC of the European Parliament and of the Council of 22 February 1999 relating to coffee extracts and chicory extracts;V;;;31999L0004;1995;722-6;COM;1996;COD;117;;;;ProposCHrono on ŒIL and Celex documents is wrong (722). 722-6 as indicated on Pre-lex document is correct
1999;1;21;"European Parliament and Council Directive relating to radio equipment and telecommunications terminal equipment and the mutual recognition of their conformity";V;;;31999L0005;1997;257;COM;1997;COD;149;;;;N°UniqueAnnée and NoUniqueChrono are wrong on Celex document (COD/1992/49). 1997/COD/149 as indicated on ŒIL and Pre-lex is correct
1999;1;22;Directive 1999/2/EC of the European Parliament and of the Council of 22 February 1999 on the approximation of the laws of the Member States concerning foods and food ingredients treated with ionising radiation;V;;IT;31999L0002;1988;654-1;COM;1988;COD;169A;Y;;;Two N°Celex on Pre-lex document since this is a split proposal. 31999L0002 and 31999L0003. 31999L0002 is correct. NoUniqueChrono on Pre-lex document is wrong. Therefore, ŒIL link on Pre-lex document does not work. 169A is correct. Propos* and NoUnique*  are missing on Celex document. ProposChrono on OEIL document is wrong (654). 654-1 as indicated on Pre-lex document is correct
1999;1;23;Directive 1999/3/EC of the European Parliament and of the Council of 22 February 1999 on the establishment of a Community list of foods and food ingredients treated with ionising radiation;V;;;31999L0003;1988;654-1;COM;1988;COD;169B;Y;;;Two N°Celex on Pre-lex document since this is a split proposal. 31999L0002 and 31999L0003. 31999L0003 is correct. NoUniqueChrono on Pre-lex document is wrong. Therefore, ŒIL link on Pre-lex document does not work. 169B is correct. Propos* and NoUnique*  are missing on Celex document. 
1999;2;1;Decision No 477/1999/EC of the European Parliament and of the Council of 22 February 1999 amending Decision No 719/96/EC establishing a programme to support artistic and cultural activities having a European dimension (Kaleidoscope);V;;;31999D0477;1998;539-2;COM;1998;COD;283;;;;ProposChrono on ŒIL document is wrong (539). 539-2 as indicated on Pre-lex document is correct. Two Propos* on Celex document (1998/539/COM and 1998/608/COM). Both are wrong. 1998/539-2/COM as indicated on Pre-lex document is correct. NoUnique* on Celex document is also wrong (1992/COD/83). 1998/COD/283 as indicated on OEIL document is correct
1999;2;2;Decision No 476/1999/EC of the European Parliament and of the Council of 22 February 1999 amending Decision No 2085/97/EC establishing a programme of support, including translation, in the field of books and reading (Ariane);V;;;31999D0476;1998;539-1;COM;1998;COD;282;;;;ProposChrono on ŒIL document is wrong (539). 539-1 as indicated on Pre-lex document is correct.Two Propos* on Celex document (1998/539/COM and 1998/608/COM). Both are wrong. 1998/539-1/COM as indicated on Pre-lex document is correct. NoUnique* on Celex document is also wrong (1992/COD/82). 1998/COD/282 as indicated on OEIL document is correct
1999;2;3;"Council Regulation amending Regulation (EEC) No 1408/71 on the application of social security schemes to employed persons, to self-employed persons and to members of their families moving within the Community and Regulation (EEC) No 574/72 laying down the procedure for implementing Regulation (EEC) No1408/71 with a view to extending them to cover students";U;;;31999R0307;1991;528;COM;NULL;CS;NULL;Y;;;Two N°Celex on Pre-lex document since this is a split proposal. 31999R0307 and 31998R1606. 31999R0307 is correct. Propos* are missing on Celex document
1999;2;4;"Council Regulation amending Regulation (EC) No 850/98 for the conservation of fishery resources through technical measures for the protection of juveniles of marine organisms";U;;;31999R0308;1998;570;COM;1998;CNS;291;;;;N°Unique* on Celex document is wrong (1992/CNS/91). 1998/CNS/291 as indicated on ŒIL document is correct
1999;2;5;Council Regulation (EC) No 323/1999 of 8 February 1999 amending Regulation (EEC) No 2299/89 on a code of conduct for computer reservation systems (CRSs);V;;;31999R0323;1997;246-2;COM;1997;SYN;148;;;;ProposChrono on ŒIL document is wrong (246). 246-2 as indicated on Pre-lex document is correct. Propos* and N°Unique* are missing on Celex document
1999;2;6;"Council Regulation amending Regulation (EC) No 975/98 on denominations and technical specifications of euro coins intended for circulation";V;;;31999R0423;1998;492-2;COM;1998;SYN;270;;;;ProposChrono on ŒIL and Celex documents is wrong (492). 492-2 as indicated on Pre-lex document is correct.  N°Unique* on Celex document is wrong (1992/SYN/70). 1998/SYN/270 as indicated on ŒIL document is correct
1999;3;1;Council Regulation (EC) No 530/1999 of 9 March 1999 concerning structural statistics on earnings and on labour costs;SM;;;31999R0530;1998;491;COM;NULL;CS;NULL;;;;Propos* are missing on Celex document
1999;3;2;1999/207/EC: Council Decision of 9 March 1999 on the reform of the Standing Committee on Employment and repealing Decision 70/532/EEC;U;;DK;31999D0207;1998;322-2;COM;NULL;CS;NULL;;;;Propos* are missing on Celex document
1999;3;3;Council Directive 1999/13/EC of 11 March 1999 on the limitation of emissions of volatile organic compounds due to the use of organic solvents in certain activities and installations;V;;;31999L0013;1996;538;COM;1996;SYN;276;;;;Propos* and NoUnique* are missing on Celex document
1999;3;4;Council Directive 1999/20/EC of 22 March 1999 amending Directives 70/524/EEC concerning additives in feedingstuffs, 82/471/EEC concerning certain products used in animal nutrition, 95/53/EC fixing the principles governing the organisation of official inspections in the field of animal nutrition and 95/69/EC laying down the conditions and arrangements for approving and registering certain establishments and intermediaries operating in the animal feed sector;U;;;31999L0020;1998;438;COM;1998;CNS;237;;;;
1999;3;5;Council Regulation (EC) No 660/1999 of 22 March 1999 amending Regulation (EEC) No 2075/92 and fixing the premiums and guarantee thresholds for leaf tobacco by variety group and Member State for the 1999, 2000 and 2001 harvests;U;;EL;31999R0660;1998;633;COM;1998;CNS;306;;;;N°Unique* on Celex document is wrong (1992/CNS/6). 1998/CNS/306 as indicated on Pre-lex and ŒIL documents is correct
1999;3;6;Council Regulation (EC) No 659/1999 of 22 March 1999 laying down detailed rules for the application of Article 93 of the EC Treaty;V;;;31999R0659;1998;73;COM;1998;CNS;60;;;;NoUniqueAnnee on Celex document is wrong (1992). 1998 as indicated on Pre-lex and ŒIL documents is correct
1999;3;7;Council Regulation (EC) No 718/1999 of 29 March 1999 on a Community-fleet capacity policy to promote inland waterway transport;V;;;31999R0718;1998;541;COM;1998;SYN;281;;;;Propos* and N°Unique* are missing on Celex document
1999;3;8;ouncil Directive 1999/22/EC of 29 March 1999 relating to the keeping of wild animals in zoos;V;;;31999L0022;1995;619-2;COM;1995;SYN;333;;;;ProposChrono on ŒIL and Celex documents is wrong (619). 619-2 as indicated on Pre-lex document is correct. N°Unique* on Celex document is wrong (1992/SYN/33). 1995/SYN/333 as indicated on ŒIL and Pre-lex document is correct
1999;3;9;Regulation (EC) No 955/1999 of the European Parliament and of the Council of 13 April 1999 amending Council Regulation (EEC) No 2913/92 with regard to the external transit procedure;V;;;31999R0955;1997;472;COM;1997;COD;242;;;;N°Unique* on Celex document is wrong (1992/COD/42). 1997/COD/242 as indicated on Pre-lex and ŒIL documents is correct
1999;3;10;1999/254/EC: Decision of the Council of 30 March 1999 authorising the French Republic to apply or to continue to apply reductions in, or exemptions from, excise duties on certain mineral oils used for specific purposes, in accordance with the procedure provided for in Article 8(4) of Directive 92/81/EEC;U;;;31999D0254;1998;748;COM;NULL;CS;NULL;;;;Propos* are missing on Celex document
1999;3;11;1999/255/EC: Council Decision of 30 March 1999 authorising, in accordance with Directive 92/81/EEC, certain Member States to apply and to continue to apply to certain mineral oils, reduced rates of excise duty or exemptions from excise duty, and amending Decision 97/425/EC;U;;;31999D0255;1998;793;COM;NULL;CS;NULL;;;;Propos* are missing on Celex document
1999;3;12;Council Regulation (EC) No 745/1999 of 30 March 1999 opening and providing for the administration of autonomous Community tariff quotas for certain fishery products;V;;IE, IT;31999R0745;1999;96;COM;NULL;CS;NULL;;;;Propos* are missing on Celex document
1999;4;1;Decision No 1295/1999/EC of the European Parliament and of the Council of 29 April 1999 adopting a programme of Community action on rare diseases within the framework for action in the field of public health (1999 to 2003);V;;;31999D1295;1997;225-2;COM;1997;COD;146;;;;ProposChrono on ŒIL document is wrong (225). 225-2 as indicated on Pre-lex document is correct. Three wrong Propos* on Celex document. 1997/225-2/COM as indicated on Pre-lex document is correct. N°Unique* on Celex document is wrong (1992/COD/46). 1997/COD/146 as indicated on ŒIL and Pre-lex document is correct
1999;4;2;Decision No 1296/1999/EC of the European Parliament and of the Council of 29 April 1999 adopting a programme of Community action on pollution-related diseases in the context of the framework for action in the field of public health (1999 to 2001);V;;NL;31999D1296;1997;266-2;COM;1997;COD;153;;;;ProposChrono on ŒIL document is wrong (266). 266-2 as indicated on Pre-lex document is correct. Propos* and NoUnique* are missing on Celex document
1999;4;3;Council Directive 1999/29/EC of 22 April 1999 on the undesirable substances and products in animal nutrition;V;;;31999L0029;1995;598-2;COM;1995;CNS;299;;;;ProposChrono on ŒIL document is wrong (598). 598-2 as indicated on Pre-lex document is correct. Propos* and N°Unique* are wrong on Celex document. 1995/598-2/COM (and not 598) and 1995/CNS/299 (and not 1992/CNS/99) are correct as indicated on ŒIL and Pre-lex documents
1999;4;4;1999/280/EC: Council Decision of 22 April 1999 regarding a Community procedure for information and consultation on crude oil supply costs and the consumer prices of petroleum products;SM;;;31999D0280;1998;363;COM;1998;CNS;205;;;;Propos* and N°Unique* are missing on Celex document
1999;4;5;Council Directive 1999/30/EC of 22 April 1999 relating to limit values for sulphur dioxide, nitrogen dioxide and oxides of nitrogen, particulate matter and lead in ambient air;V;;;31999L0030;1997;500;COM;1997;SYN;266;;;;NoUniqueAnnee and NoUniqueChrono on Celex document are wrong (1992/SYN/66). 1997/266 as indicated on Pre-lex and ŒIL documents is correct
1999;4;6;Regulation (EC) No 1182/1999 of the European Parliament and of the Council of 10 May 1999 amending Council Regulation (EEC) No 3330/91 on the statistics relating to the trading of goods between Member States with a view to reducing the data to be provided;V;;;31999R1182;1997;252;COM;1997;COD;155;;;;Propos* and N°Unique* are missing on Celex document
1999;4;7;Council Regulation (EC) No 859/1999 of 22 April 1999 amending Regulation (EEC) No 1442/88 on the granting, for the 1988/1989 to 1998/1999 wine years, of permanent abandonment premiums in respect of wine-growing areas;U;;;31999R0859;1999;83;COM;1999;CNS;53;;;;NoUniqueAnnee on Celex document is wrong (1992). 1999 as indicated on Pre-lex and ŒIL documents is correct
1999;4;8;"Council Regulations amending Regulation (EC) No 2200/96 on the common organisation of the market in fruit and vegetables";U;UK;;31999R0857;1998;647-1;COM;1998;CNS;309;;;;ProposChrono on ŒIL and Celex documents is wrong (647). 647-1 as indicated on Pre-lex document is correct. Celex link on Pre-lex document is wrong. It refers to the following act (citrus fruit). The right number is 31999R0857 as indicated on ŒIL documet. N°Unique* on Celex document is wrong (1992/CNS/9). 1998/CNS/309 as indicated on OEIL document is correct
1999;4;9;Council Regulation (EC) No 858/1999 of 22 April 1999 amending Regulation (EC) No 2202/96 introducing a Community aid scheme for producers of certain citrus fruits;U;;;31999R0858;1998;647-2;COM;1998;CNS;310;;;;ProposChrono on ŒIL and Celex documents is wrong (647). 647-2 as indicated on Pre-lex document is correct. N°UniqueAnnee and NoUniqueChrono on Celex document are wrong (1992/CNS/10). 1998/CNS/310 as indicated on ŒIL document is correct
1999;4;10;Council Regulation (EC) No 860/1999 of 22 April 1999 amending Annex I to Regulation (EEC) No 2658/87 on the tariff and statistical nomenclature and on the Common Customs Tariff (Chapter 27);V;;;31999R0860;1999;87;COM;NULL;CS;NULL;;;;Propos* are missing on Celex document
1999;4;11;Council Regulation (EC) No 861/1999 of 22 April 1999 amending Annex I to Regulation (EEC) No 2658/87 on the tariff and statistical nomenclature and on the Common Customs Tariff (drilling platforms);V;;;31999R0861;1999;86;COM;NULL;CS;NULL;;;;Propos* are missing on Celex document
1999;4;12;1999/382/EC: Council Decision of 26 April 1999 establishing the second phase of the Community vocational training action programme 'Leonardo da Vinci';V;;;31999D0382;1998;330;COM;1998;SYN;196;;;;Propos* and N°Unique* are missing on Celex document
1999;4;13;1999/297/EC: Council Decision of 26 April 1999 establishing a Community statistical information infrastructure relating to the industry and markets of the audiovisual and related sectors;SM;;;31999D0297;1998;1325;COM;1998;CNS;269;;;;"NoUniqueAnnee and NoUniqueChrono on Celex document are wrong. It's 1998 and 269, as indicated on ŒIL and Pre-lex documents, and not 1992 and 69. With regards to SEC as ProposOrigine in pre-lex and oeil documents, it seems that it is an equivalent for COM: see email from the Commission: ""Entre autre, la cote SEC était utilisée (en externe) pour les documents de travail des services (aujourd'hui SWD), et les documents COM classifiés (aujourd'hui COM) ainsi que pour les propositions législatives"""
1999;4;14;1999/296/EC: Council Decision of 26 April 1999 amending Decision 93/389/EEC for a monitoring mechanism of Community CO2 and other greenhouse gas emissions;V;;;31999D0296;1996;369;COM;1996;SYN;192;;;;Two Propos* on Celex document (1998/COM/108 and 1996/COM/369). 1996/369/COM is correct. NoUnique* on Celex document is wrong (1992/SYN/92). 1996/SYN/192 as indicated on ŒIL document is correct
1999;4;15;"Council Directive relating to a reduction in the sulphur content of certain liquid fuels and amending Directive 93/12/EEC";V;;;31999L0032;1997;88-2;COM;1997;SYN;105;;;;ProposChrono on ŒIL and Celex documents is wrong (88). 88-2 as indicated on Pre-lex document is correct. Two wrong Propos* on Celex document (1997/88/COM and 1998/385/COM). N°Unique* on Celex document is wrong (1992/SYN/5). 1997/SYN/105 as indicated on OEIL document is correct
1999;4;16;Council Directive 1999/31/EC of 26 April 1999 on the landfill of waste;V;;;31999L0031;1997;105;COM;1997;SYN;85;;;;NoUniqueAnnee on Celex document is wrong (1992). 1997 as indicated on ŒIL document is correct
1999;4;17;Directive 1999/34/EC of the European Parliament and of the Council of 10 May 1999 amending Council Directive 85/374/EEC on the approximation of the laws, regulations and administrative provisions of the Member States concerning liability for defective products;V;;;31999L0034;1997;478;COM;1997;COD;244;;;;Propos* and NoUnique* are missing on Celex document
1999;4;18;Council Regulation (EC) No 933/1999 of 29 April 1999 amending Regulation (EEC) No 1210/90 on the establishment of the European Environment Agency and the European environment information and observation network;V;;;31999R0933;1997;282;COM;1997;SYN;168;;;;Two  Propos* on Celex document (1997/282/COM and 1998/191/COM). 1997/282/COM as indicated on Pre-lex document is correct. N°Unique* on Celex document is wrong (1992/SYN/68). 1997/SYN/168 as indicated on ŒIL and Pre-lex documents is correct
1999;4;19;Council Regulation (EC) No 1420/1999 of 29 April 1999 establishing common rules and procedures to apply to shipments to certain non-OECD countries of certain types of waste;V;;;31999R1420;1994;678;COM;1995;ACC;29;;;;NoUniqueAnnee on Celex document is wrong (1992). 1995 as indicated on ŒIL and Pre-lex documents is correct
1999;4;20;Directive 1999/33/EC of the European Parliament and of the Council of 10 May 1999 amending Council Directive 67/548/EEC as regards the labelling of certain dangerous substances in Austria and Sweden;V;;;31999L0033;1998;561;COM;1998;COD;290;;;;Propos* and NoUnique* are missing on Celex document
1999;4;21;Council Directive 1999/35/EC of 29 April 1999 on a system of mandatory surveys for the safe operation of regular ro-ro ferry and high-speed passenger craft services;V;;;31999L0035;1998;71;COM;1998;SYN;64;;;;Propos* and NoUnique* are missing on Celex document
1999;4;22;Council Directive 1999/36/EC of 29 April 1999 on transportable pressure equipment;V;;;31999L0036;1996;674;COM;1997;SYN;11;;;;Propos* and NoUnique* are missing on Celex document
1999;4;23;Council Directive 1999/37/EC of 29 April 1999 on the registration documents for vehicles;V;;;31999L0037;1997;248;COM;1997;SYN;150;;;;Propos* and NoUnique* are missing on Celex document
1999;4;24;Council Regulation (EC) No 925/1999 of 29 April 1999 on the registration and operation within the Community of certain types of civil subsonic jet aeroplanes which have been modified and recertificated as meeting the standards of volume I, Part II, Chapter 3 of Annex 16 to the Convention on International Civil Aviation, third edition (July 1993);V;;;31999R0925;1998;98;COM;1998;SYN;70;;;;Propos* and NoUnique* are missing on Celex document
1999;4;25;1999/311/EC: Council Decision of 29 April 1999 adopting the third phase of the trans-European cooperation scheme for higher education (Tempus III) (2000-2006);U;;;31999D0311;1998;454;COM;1998;CNS;246;;;;Two  Propos* on Celex document (1999/52/COM and 1998/454/COM). 1998/454/COM as indicated on Pre-lex document is correct. N°Unique* on Celex document is wrong (1992/CNS/46). 1998/CNS/246 as indicated on ŒIL and Pre-lex documents is correct
1999;4;26;Council Directive 1999/38/EC of 29 April 1999 amending for the second time Directive 90/394/EEC on the protection of workers from the risks related to exposure to carcinogens at work and extending it to mutagens;V;;;31999L0038;1998;170;COM;1998;SYN;93;;;;Propos* and NoUnique* are missing on Celex document
