ReleveAnnee,ReleveMois,NoOrdre,TitreRMC,AdopCSRegleVote,AdopCSAbs,AdoptCSContre,NoCELEX,ProposAnnee,ProposChrono,ProposOrigine,NoUniqueAnnee,NoUniqueType,NoUniqueChrono,ProposSplittee,Suite2eLecturePE,"COUNCIL PATH",Notes,
2000,1,1,"Council Regulation on Community financial contributions to the International Fund for Ireland",U,,,"32000R0214 ",1999,549,COM,1999,CNS,221,,,,,
2000,1,2,"Council Decision authorising the Kingdom of Denmark and the Kingdom of Sweden to apply a measure derogating from Article 17 of the Sixth Council Directive (77/388/EEC) on the harmonisation of the laws of the Member States relating to turnover taxes",U,,,32000D0091,1999,497,COM,NULL,CS,NULL,,,,,
2000,1,3,"Council Regulation amending Regulation (EEC) No 1696/71 on the common organisation of the market in hops",U,,,"32000R0191 ",1999,302,COM,1999,CNS,128,,,,,
2000,1,4,"Council Decision adopting a supplementary research programme to be implemented by the Joint Research Centre for the European Atomic Energy Community",U,,,32000D0100,1999,578,COM,1999,CNS,232,,,,,
2000,1,5,"Council Decision amending Decision 76/228/ECSC on the granting of daily subsistence allowances and refunds of travel expenses to members of the Consultative Committee of the European Coal and Steel Community",V,DK,,"32000D0099 ",1999,395,COM,NULL,CS,NULL,,,,,
2000,1,6,"Council Decision establishing the Employment Committee",SM,,,"32000D0098 ",1999,440,COM,1999,CNS,192,,,,,
2000,1,7,"Decision of the European Parliament and of the Council adopting a multiannual programme for the promotion of energy efficiency (SAVE) (1998-2002)",V,,,"32000D0647 ",1997,550-5,COM,1997,COD,371,,,,,
2000,1,8,"Decision of the European Parliament and of the Council adopting a multiannual programme for the promotion of renewable energy sources in the Community (ALTENER) (1998-2002)",V,,,32000D0646,1997,550-4,COM,1997,COD,370,,,,,
2000,1,9,"Decision of the European Parliament and of the Council establishing the Culture 2000 programme",V,,,32000D0508,1998,266-2,COM,1998,COD,169,,,,,
2000,1,10,"Council Decision amending Decision 95/514/EC on the equivalence of field inspections carried out in third countries on seed-producing crops and on the equivalence of seed produced in third countries",V,,,51999PC0734,1999,734,COM,NULL,CS,NULL,,,,"Message envoyé à la Commission. There is no Celex number in Prelex document. See email from the Commission: ""Pour ce dossier, l'adoption a été faite par document non publié (voir: http://eur-lex.europa.eu/Notice.do?val=335685:cs&lang=fr&list=335685:cs,&pos=1&page=1&nbl=1&pgs=10&hwords=).""",
2000,1,11,"Council Decision concerning the conclusion of the Agreement concerning the establishing of global technical regulations for wheeled vehicles, equipment and parts which can be fitted and/or be used on wheeled vehicles (""Parallel Agreement"")",V,BE,,"32000D0125 ",1999,27,COM,1999,AVC,11,,,,,
2000,1,12,"Council Regulation amending Regulation (EEC) No 2658/87 on the tariff and statistical nomenclature and the Common Customs Tariff",V,IT,,32000R0254,1999,649,COM,1999,ACC,261,,,,,
2000,2,1,"Directive of the European Parliament and of the Council amending Council Directive 74/60/EEC on the approximation of the laws of the Member States relating to the interior fittings of motor vehicles (3.02.00)",V,,,32000L0004,1998,159,COM,1998,COD,89,,Y,,,
2000,2,2,"Council Decision providing exceptional Community financial assistance
to Kosovo",U,,,32000D0140,1999,598,COM,1999,CNS,240,,,,,
2000,2,3,"Council Decision authorising Member States to apply a reduced rate of VAT to certain labour-intensive services in accordance with the procedure provided for in Article 28(6) of Directive 77/388/EEC",V,,,32000D0185,1999,705,COM,NULL,CS,NULL,,,,,
2000,2,4,"Council Decision authorising the Federal Republic of Germany to apply measures derogating from Articles 6 and 17 of the Sixth Directive on the harmonisation of the laws of the Member States relating to turnover taxes - common system of value added tax: uniform basis of assessment (77/388/EEC)",V,,,32000D0186,1999,690,COM,NULL,CS,NULL,,,,,
2000,2,5,"Council Regulation amending Regulation (EC) No 3605/93 on the application of the Protocol on the excessive deficit procedure annexed to the Treaty establishing the European Community",V,,,32000R0475,1999,444,COM,1999,CNS,196,,,,,
2000,3,1,"Directive of the European Parliament and of the Council on the approximation of the laws of the Member States relating to the labelling, presentation and advertising of foodstuffs",V,,,"32000L0013 ",1999,113,COM,1999,COD,90,,,,,
2000,3,2,"Directive of the European Parliament and of the Council relating to the taking up and pursuit of the business of credit institutions",V,,,32000L0012,1997,706,COM,1997,COD,357,,,,,
2000,3,3,"Council Decision on guidelines for Member States' employment policies for the year 2000",V,,,32000D0228,1999,712,COM,1999,CNS,277,,,,,
2000,3,4,"Directive of the European Parliament and of the Council on the approximation of the laws of the Member States relating to the noise emission in the environment by equipment for use outdoors (15.03.00)",V,,,"32000L0014 ",1998,46,COM,1998,COD,29,,Y,,,
2000,3,5,"Directive of the European Parliament and of the Council amending Council Directive 64/432/EEC on animal health problems affecting intra–Community trade in bovine animals and swine (15.03.00)",V,,,"32000L0015 ",1998,81,COM,1998,COD,20,,Y,,,
2000,3,6,"Directive of the European Parliament and of the council amending Council Directive 79/373/EEC on the marketing of compound feedingstuffs and Council Directive 96/25/EC on the circulation of feed materials (15.03.00)",V,,,32000L0016,1998,435,COM,1998,COD,238,,Y,,,
2000,3,7,"Council Regulation amending Regulation (EEC) No 737/90 on the conditions governing imports of agricultural products originating in third countries following the accident at the Chernobyl nuclear power station",V,,,32000R0616,2000,35,COM,2000,ACC,31,,,,,
2000,3,8,"Council Decision amending Decision 97/787/EC providing exceptional financial assistance for Armenia and Georgia in order to extend it to Tajikistan",U,,,32000D0244,1999,391,COM,1999,CNS,172,,,,,
2000,3,9,"Council Decision authorising the Kingdom of the Netherlands to apply a measure derogating from Article 11 of the Sixth Directive (77/388/EEC) on the harmonisation of the laws of Member States relating to turnover taxes",V,,,32000D0256,1999,721,COM,NULL,CS,NULL,,,,,
2000,3,10,"Council Decision designating a specific institute responsible for establishing the criteria necessary for standardising the serological tests to monitor the effectiveness of rabies vaccines",V,,"DE, AT",32000D0258,1999,615,COM,NULL,CS,NULL,,,,,
2000,3,11,"Council Decision concerning aid granted in Italy by RIBS S.p.A. in accordance with the provisions of national law No 700 of 19 December 1983 on the restructuring of the sugar beet sector",V,"FI, DK, NL",,32000D0257,2000,NULL,EM,NULL,CS,NULL,,,,"AdoptionProposOrigine = Transmission Conseil = 2000-01-04. Recital: ""Having regard to the request put forward by the Government of the Italian Republic on 4 January 2000""",
2000,3,12,"Council Decision authorising the Director of Europol to enter into negotiations on agreements with third States and non-EU related bodies",U,,,42000Y0413,1999,13107,CONS,NULL,CS,NULL,,," http://register.consilium.europa.eu/pdf/en/99/st13/st13107.en99.pdf  ","AdoptionProposOrigine = Transmission Conseil = 1999-11-19",
2000,3,13,"Council Decision on the establishment of a Financial Regulation governing the budgetary aspects of the management by the Deputy Secretary-General of the Council, of contracts concluded in his name, on behalf of certain Member States, relating to the installation and the functioning of the communication infrastructure for the Schengen environment, ""SISNET""",U,,,32000D0265,2000,7027,CONS,NULL,CS,NULL,,,"http://register.consilium.europa.eu/pdf/en/00/st07/st07027.en00.pdf. ","AdoptionProposOrigine = Transmission Conseil = 1999-11-19",
2000,3,14,"Council Decision on the improved exchange of information to combat counterfeit travel documents",V,,,32000D0261,1999,2,JAI,1999,CNS,804,,,,,
2000,3,15,"Council Regulation on closer dialogue with the fishing sector and groups affected by the common fisheries policy",V,,DE,32000R0657,1999,382,COM,1999,CNS,163,,,,,
2000,3,16,"Council Regulation opening and providing for the administration of autonomous Community tariff quotas for certain fishery products",V,,,32000R0655,2000,101,COM,NULL,CS,NULL,,,,,
2000,3,17,"Council Directive amending Directive 77/388/EEC on the common system of value added tax – transitional provisions granted to the Republic of Austria and the Portuguese Republic",U,,,"32000L0017 ",1999,703,COM,1999,CNS,272,,,,,
2000,3,18,"Council Decision authorising the Kingdom of the Netherlands to apply a reduced rate of excise duty to certain mineral oils, when used for specific purposes, in accordance with the procedure provided for in Article 8(4) of Directive 92/81/EEC",V,,,"32000D0266 ",1999,671,COM,NULL,CS,NULL,,,,,
2000,4,1,"Council Decision authorising the Federal Republic of Germany to apply a reduced rate of excise duty to certain mineral oils, when used for specific purposes, in accordance with the procedure provided for in Article 8(4) of Directive 92/81/EEC",V,,,32000D0283(01),2000,12,COM,NULL,CS,NULL,,,,,
2000,4,2,"Decision of the European Parliament and of the Council establishing the ""Youth"" Community action programme",V,,NL,32000D1031,1998,331,COM,1998,COD,197,,,,,
2000,4,3,"Directive of the European Parliament and of the Council amending Directive 77/780/EEC on the coordination of laws, regulations and administrative provisions relating to the taking up and pursuit of the business of credit institutions
(11.04.2000)",V,,,32000L0028,1998,461-2,COM,1998,COD,253,Y,Y,," Propos* and NoUnique* are missing in Celex document. . There seems to be a mistake in Prelex document: in June 2000, the Council seems to have approved the EP decision relating to the other part of the 'splitted' proposal, not to this part.this proposal.",
2000,4,4,"Decision of the European Parliament and of the Council on the application of aerial-survey and remote-sensing techniques to the agricultural statistics for 1999-2003 (13.04.2000)",V,,,32000D1445,1998,601,COM,1998,COD,296,,Y,,,
2000,4,5,"Directive of the European Parliament and of the Council on action to be taken against the emission of gaseous and
particulate pollutants by engines intended to power agricultural or forestry tractors and amending Council Directive 74/150/EEC (13.04.2000)",V,,,"32000L0025 ",1998,472,COM,1998,COD,247,,Y,,,
2000,4,6,"Directive on the roadside inspection of the roadworthiness of commercial vehicles circulating in the Community",V,,,"32000L0030 ",1998,117,COM,1998,COD,97,,,,,
2000,4,7,"Council Regulation amending Regulation (EC) No 505/96 opening and providing for the administration of autonomous Community tariff quotas for certain agricultural and industrial products",V,,,"32000R0775 ",2000,122,COM,NULL,CS,NULL,,,,,
2000,4,8,"Directive of the European Parliament and of the Council amending Council Directive 64/432/EEC on animal health problems affecting intra–Community trade in bovine animals and swine",V,,,32000L0020,1999,456,COM,1999,COD,217,,,,,
2000,4,9,"Council Regulation amending Regulation (EC) No 1577/96 introducing a specific measure in respect of certain grain legumes",V,,,"32000R0811 ",1999,428,COM,1999,CNS,182,,,,,
2000,4,10,"Council Regulation supplementing the Annex to Commission Regulation (EC) No 1107/96 on the registration of geographical indications and designations of origin under the procedure laid down in Article 17 of Regulation (EEC) No 2081/92",V,"BE, DK, UK",,"32000R0813 ",2000,89,COM,NULL,CS,NULL,,,,,
2000,4,11,"Regulation on information measures relating to the common agricultural policy",V,,DK,"32000R0814 ",1999,536,COM,1999,CNS,209,,,,,
2000,4,12,"Council Regulation amending Regulation (EC) No 1626/94 laying down certain technical measures for the conservation of fishery resources in the Mediterranean and Regulation (EC) No 850/98 for the conservation of fishery resources through technical measures for the protection of juveniles of marine organisms",V,,,32000R0812,1999,552,COM,1999,CNS,222,,,,,
2000,5,1,"Decision of the European Parliament and of the Council extending Decision No 710/97/EC on a coordinated authorisation approach in the field of satellite personal-communication services in the Community",V,,,"32000D1215 ",1999,745,COM,2000,COD,20,,,,,
2000,5,2,"Council Decision amending Decision 95/513/EEC on the equivalence of seed potatoes produced in third countries and Decision 95/514/EEC on the equivalence of field inspections carried out in third countries on seed-producing crops and on the equivalence of seed produced in third countries",V,,,32000D0326,2000,64,COM,NULL,CS,NULL,,,,,
2000,5,3,"Council Directive amending Directive 93/53/EEC introducing minimum Community measures for the control of certain fish diseases",V,,,32000L0027,1999,437,COM,1999,CNS,191,,,,,
2000,5,4,"Directive of the European Parliament and of the Council on the approximation of the laws of the Member States relating to insurance against civil liability in respect of the use of motor vehicles and amending Council Directives 73/239/EEC and 88/357/EEC (Fourth Motor Insurance Directive)",V,,,32000L0026,1997,510,COM,1997,COD,264,,,,,
2000,5,5,"Directive 2000/31/EC of the European Parliament and of the Council of 8 June 2000 on certain legal aspects of information society services, in particular electronic commerce, in the Internal Market ('Directive on electronic commerce') ",V,,,32000L0031,1998,586,COM,1998,COD,325,,Y,," Propos* and NoUnique are missing in Celex document. There seems to be a mistake in Prelex document:as it indicates a Council 2nd reading.",
2000,5,6,"Council Regulation concerning further calls of foreign reserve assets by the European Central Bank",U,,,"32000R1010 ",1999,1,BCE,1999,CNS,817,,,,,
2000,5,7,"Council Regulation concerning capital increases of the European Central Bank",V,,,32000R1009,1998,1,BCE,1999,CNS,802,,,,,
2000,5,8,"Council Directive on protective measures against the introduction into the Community of organisms harmful to plants or plant products and against their spread within the Community",V,,,"32000L0029 ",1997,651,COM,1997,CNS,338,,,,,
2000,5,9,"Council Regulation amending Regulation (EC) No 1255/1999 on the common organisation of the market in milk and milk products",V,,,32000R1040,1999,631,COM,1999,CNS,254,,,,,
2000,5,10,"Decision of the European Parliament and of the Council establishing a scheme to monitor the average specific emissions of CO2 from new passenger cars",V,,,32000D1753,1998,348,COM,1998,COD,202,,,,,
2000,5,11,"Directive 2000/40/EC of the European Parliament and of the Council of 26 June 2000 on the approximation of the laws of the Member States relating to the front underrun protection of motor vehicles and amending Council Directive 70/156/EEC",V,,,32000L0040,1999,32,COM,1999,COD,7,,Y,,,
2000,5,12,"Directive 2000/ /EC of the European Parliament and of the Council amending Council Directive 93/104/EC concerning certain aspects of the organisation of working time to cover sectors and activities excluded from that Directive.",U,,,32000L0034,1998,662-2,COM,1998,COD,318,,,,,
2000,5,13,"Directive of the European Parliament and of the Council on combating late payment in commercial transactions",V,,,32000L0035,1998,126,COM,1998,COD,99,,,,,
2000,5,14,"Council Regulation implementing Decision 94/728/EC, Euratom on the system of the Communities' own resources",U,,,"32000R1150 ",1997,652,COM,1997,CNS,352,,,,,
2000,5,15,"Directive of the European Parliament and of the Council relating to cocoa and chocolate products intended for human consumption (approval of amendments to the Council's common position at the European Parliament's 2nd reading)",V,LU,"BE, NL","32000L0036 ",1995,722-1,COM,1996,COD,112,,,,,
2000,5,16,"Council Framework Decision on increasing protection by criminal penalties and other sanctions against counterfeiting in connection with the introduction of the euro",U,,,32000F0383,1999,4,JAI,1999,CNS,821,,,,,
2000,5,17,"Council Regulation on the service in the Member States of judicial and extrajudicial documents in civil or commercial matters",U,,,32000R1348,1999,219,COM,1999,CNS,102,,,,,
2000,5,18,"Council Regulation on insolvency proceedings",U,,,32000R1346,1999,1,JAI,1999,CNS,806,,,,,
2000,5,19,"Council Regulation on jurisdiction and the recognition and enforcement of judgments in matrimonial matters and in matters of parental responsibility for children of both spouses",U,,,"32000R1347 ",1999,220,COM,1999,CNS,110,,,,,
2000,5,20,"Council Decision concerning the request of the United Kingdom of Great Britain and Northern Ireland to take part in some of the provisions of the Schengen acquis",U,,,"32000D0365 ",2000,8397,CONS,NULL,CS,NULL,,,http://register.consilium.europa.eu/pdf/en/00/st08/st08397.en00.pdf,"AdoptionProposOrigine = Transmission Conseil = 2000-05-24 Document indiqué dans le relevé mensuel. "," "
2000,5,21,"Council Decision to combat child pornography on the Internet",V,,,32000D0375,1999,3,JAI,1999,CNS,822,,,,"Original title on monthly summary: Initiative of the Republic of Austria with a view to adopting a Council Decision to combat child pornography on the Internet",
2000,6,1,"Council Regulation amending for the fifth time Regulation (EC) No 850/98 for the conservation of fishery resources through technical measures for the protection of juveniles of marine organisms",V,,,32000R1298,1999,636,COM,1999,CNS,255,,,,,
2000,6,2,"Council Regulation laying down certain control measures in respect of vessels flying the flag of non-Contracting Parties to the Northwest Atlantic Fisheries Organisation (NAFO)",U,,,"32000R1262 ",1999,570,COM,1999,CNS,231,,,,,
2000,6,3,"Decision of the European Parliament and of the Council on the European Year of Languages 2001",V,,,32000D1934,1999,485,COM,1999,COD,208,,,,,
2000,6,4,"Council Regulation amending Annex I to Regulation(EEC) No 2658/87 on the tariff and statistical nomenclature and on the Common Customs Tariff",V,,,32000R1264,2000,136,COM,NULL,CS,NULL,,,,,
2000,6,5,"Council Regulation amending Regulation (EC) No 2505/96 opening and providing for the administration of autonomous Community tariff quotas for certain agricultural and industrial products",V,,,32000R1263,2000,201,COM,NULL,CS,NULL,,,,,
2000,6,6,"Regulation of the European Parliament and of the Council on development cooperation with South Africa",V,,,32000R1726,1999,124,COM,1999,COD,70,,,,,
2000,6,7,"Regulation of the European Parliament and of the Council on substances that deplete the ozone layer",V,,,32000R2037,1998,398,COM,1998,COD,228,,,,,
2000,6,8,"Directive of the European Parliament and of the Council on the taking up, pursuit and prudential supervision of the business of electronic money institutions",U,,EL,32000L0046,1998,461-1,COM,1998,COD,252,,,,,
2000,6,9,"Council Regulation amending Regulation (EC) No 2742/1999 fixing for 2000 the fishing opportunities and associated conditions for certain fish stocks and groups of fish stocks, applicable in Community waters and, for Community vessels, in waters where limitations in catch are required",V,,,32000R1447,2000,175,COM,NULL,CS,NULL,,,,,
2000,6,10,"Council Regulation amending Regulation (EEC) No 2075/92 on the common organisation of the market in raw tobacco",V,,,"32000R1336 ",1999,704,COM,1999,CNS,283,,,,,
2000,6,11,"Council Regulation amending Regulation (EC) No 1255/96 temporarily suspending the autonomous common customs tariff duties on certain industrial and agricultural products",V,,,32000R1297,2000,238,COM,NULL,CS,NULL,,,,,
2000,6,12,"Council Regulation fixing certain sugar prices and the standard quality of beet for the 2000/2001 marketing year",V,,"SE, UK","32000R1363 ",2000,77-4,COM,2000,CNS,47,,,,,
2000,6,13,"Council Regulation fixing the derived intervention prices for white sugar, the intervention price for raw sugar, the minimum prices for A and B beet and the compensation to offset storage costs for the 2000/2001 marketing year",V,,,32000R1364,2000,77-5,COM,NULL,CS,NULL,,,,,
2000,6,14,"Council Regulation amending Regulation (EEC) No 2759/75 on the common organisation of the market in pigmeat",V,,,"32000R1365 ",2000,77-8,COM,2000,CNS,50,,,,,
2000,6,15,"Council Directive implementing the principle of equal treatment between persons irrespective of racial or ethnic origin",U,,,32000L0043,1999,566,COM,1999,CNS,253,,,,,
2000,6,16,"Council Regulation establishing a Community framework for the collection and management of the data needed to conduct the common fisheries policy",V,,,32000R1543,1999,541,COM,1999,CNS,218,,,,,
2000,6,17,"Council Decision on a financial contribution from the Community towards the expenditure incurred by Member States in collecting data, and for financing studies and pilot projects for carrying out the common fisheries policy",V,,,32000D0439,1999,551,COM,1999,CNS,224,,,,,
2000,6,18,"Regulation of the European Parliament and of the Council on a revised Community Eco-label Award",V,,,32000R1980,1996,603,COM,1996,COD,312,,,,,
2000,6,19,"Regulation of the European Parliament and of the Council concerning the financial instrument for the environment (LIFE)",V,,,"32000R1655 ",1998,720,COM,1998,COD,336,,,,,
2000,6,20,"Regulation of the European Parliament and of the Council extending Council Regulation (EC) No 443/97 on operations to aid uprooted people in Asian and Latin American developing countries",V,,,"32000R1880 ",1999,443,COM,1999,COD,194,,,,,
2000,6,21,"Council Decision authorising the United Kingdom of Great Britain and Northern Ireland to apply a reduced rate of excise duty to certain mineral oils, when used for specific purposes, in accordance with the procedure provided for in Article 8(4) of Directive 92/81/EEC",U,,,32000D0434,2000,251,COM,NULL,CS,NULL,,,,,
2000,6,22,"Council Decision authorising the Federal Republic of Germany to apply a reduced rate of excise duty to certain mineral oils, when used for specific purposes, in accordance with the procedure provided for in Article 8(4) of Directive 92/81/EEC",U,,,"32000D0433 ",2000,244,COM,NULL,CS,NULL,,,,,
2000,6,23,"Council Decision amending Decisions 97/375/EC, 97/510/EC, 98/20/EC, 98/23/EC and 98/161/EC",U,,,32000D0435,2000,85,COM,NULL,CS,NULL,,,,,
2000,6,24,"Directive of the European Parliament and of the Council amending Council Directives 85/611/EEC, 92/49/EEC, 92/96/EEC and 93/22/EEC as regards exchange of information with third countries",V,,,"32000L0064 ",1999,748,COM,2000,COD,14,,,,,
2000,7,1,"Directive of the European Parliament and of the Council on energy efficiency requirements for ballasts for fluorescent lighting",V,,,"32000L0055 ",1999,296,COM,1999,COD,127,,Y,,,
2000,7,2,"Council Decision providing supplementary macrofinancial assistance to Moldova",U,,,"32000D0452 ",1999,516,COM,1999,CNS,213,,,,,
