ReleveAnnee,ReleveMois,NoOrdre,TitreRMC,AdopCSRegleVote,AdopCSAbs,AdoptCSContre,NoCELEX,ProposAnnee,ProposChrono,ProposOrigine,NoUniqueAnnee,NoUniqueType,NoUniqueChrono,ProposSplittee,Suite2LecturePE,CouncilPath,Notes
2003,1,1,"2003/65/EC: Council Decision of 21 January 2003 extending the application of Decision 2000/91/EC authorising the Kingdom of Denmark and the Kingdom of Sweden to apply a measure derogating from Article 17 of the Sixth Council Directive 77/388/EEC on the harmonisation of the laws of the Member States relating to turnover taxes",U,,,32003D0065,2002,650,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,1,2,"Council Regulation (EC) No 150/2003 of 21 January 2003 suspending import duties on certain weapons and military equipment",V,,"FR, EL, PT",32003R0150,1988,502,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,1,3,"Directive 2003/15/EC of the European Parliament and of the Council of 27 February 2003 amending Council Directive 76/768/EEC on the approximation of the laws of the Member States relating to cosmetic products (Text with EEA relevance)",V,,FR,32003L0015,2000,189,COM,2000,COD,77,,,,
2003,1,4,"2003/67/EC: Council Decision of 28 January 2003 concerning protection measures relating to Newcastle disease in the United States of America and derogating from Commission Decisions 94/984/EC, 96/482/EC, 97/221/EC, 2000/572/EC, 2000/585/EC, 2000/609/EC and 2001/751/EC",V,,,32003D0067,2003,3,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,1,5,"Council Directive 2002/8/EC of 27 January 2003 to improve access to justice in cross-border disputes by establishing minimum common rules relating to legal aid for such disputes",U,,,32003L0008,2002,13,COM,2002,CNS,20,,,,
2003,1,6,"Council Directive 2003/9/EC of 27 January 2003 laying down minimum standards for the reception of asylum seekers",U,,,32003L0009,2001,181,COM,2001,CNS,91,,,,
2003,1,7,"Council Framework Decision 2003/80/JHA of 27 January 2003 on the protection of the environment through criminal law",U,,,32003F0080,2000,2,JAI,2000,CNS,801,,,,"N°Celex on the top-right of the Pre-lex document is missing. See at the bottom"
2003,2,1,"2003/76/EC: Council Decision of 1 February 2003 establishing the measures necessary for the implementation of the Protocol, annexed to the Treaty establishing the European Community, on the financial consequences of the expiry of the ECSC Treaty and on the Research Fund for Coal and Steel",U,,,32003D0076,2000,519,COM,2001,CNS,61,,,,"Propos* on Celex document is wrong (2001/COM/121). This Propos* refers to the modified legislative proposal. The right Propos* is 2000/519/COM as indicated on Pre-lex and ŒIL documents"
2003,2,2,"2003/77/EC: Council Decision of 1 February 2003 laying down multiannual financial guidelines for managing the assets of the ECSC in liquidation and, on completion of the liquidation, the Assets of the Research Fund for Coal and Steel",U,,,32003D0077,2000,520,COM,2000,CNS,363,,,,"Propos* on Celex document is wrong (2001/COM/121). This Propos* refers to the modified legislative proposal. The right Propos* is 2000/520COM as indicated on Pre-lex document"
2003,2,3,"2003/78/EC: Council Decision of 1 February 2003 laying down the multiannual technical guidelines for the research programme of the Research Fund for Coal and Steel",U,,,32003D0078,2000,521,COM,2000,CNS,364,,,,
2003,2,4,"Directive 2003/17/EC of the European Parliament and of the Council of 3 March 2003 amending Directive 98/70/EC relating to the quality of petrol and diesel fuels",V,,,32003L0017,2001,241,COM,2001,COD,107,,,,
2003,2,5,"Council Regulation (EC) No 343/2003 of 18 February 2003 establishing the criteria and mechanisms for determining the Member State responsible for examining an asylum application lodged in one of the Member States by a third-country national",U,,,32003R0343,2001,447,COM,2001,CNS,182,,,,
2003,2,6,"Directive 2003/18/EC of the European Parliament and of the Council of 27 March 2003 amending Council Directive 83/477/EEC on the protection of workers from the risks related to exposure to asbestos at work ",V,,,32003L0018,2001,417,COM,2001,COD,165,,,,"Two Propos* on Celex document (2001/417/COM and 2002/254/COM). The right Propos* is 2001/417/COM as indicated on Pre-lex and ŒIL documents"
2003,2,7,"Council Regulation (EC) No 355/2003 of 20 February 2003 on the authorisation of the additive avilamycin in feedingstuffs ",V,,"DE, AT, DK, FI, SE",32003R0355,2003,39,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,2,8,"2003/170/JHA: Council Decision 2003/170/JHA of 27 February 2003 on the common use of liaison officers posted abroad by the law enforcement agencies of the Member States",U,,,32003D0170,2002,24,JAI,2002,CNS,815,,,,"Propos* and NoUnique* are missing on Celex document"
2003,2,9,"Council Regulation on the issue of visas at the border,
including the issue of such visas to seamen in transit",U,,,32003R0415,2002,7,JAI,2002,CNS,810,,,,"Propos* and NoUnique* are missing on Celex document"
2003,2,10,"Council Regulation (EC) No 405/2003 of 27 February 2003 concerning Community monitoring of imports of hard coal originating in third countries",SM,,,32003R0405,2002,482,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,3,1,"Directive 2003/35/EC of the European Parliament and of the Council of 26 May 2003 providing for public participation in respect of the drawing up of certain plans and programmes relating to the environment and amending with regard to public participation and access to justice Council Directives 85/337/EEC and 96/61/EC - Statement by the Commission",V,,,32003L0035,2000,839,COM,2000,COD,331,,,,
2003,3,2,"Council Regulation (EC) No 453/2003 of 6 March 2003 amending Regulation (EC) No 539/2001 listing the third countries whose nationals must be in possession of visas when crossing the external borders and those whose nationals are exempt from that requirement",U,,,32003R0453,2002,679,COM,2002,CNS,280,,,,
2003,3,3,"Council Regulation (EC) No 527/2003 of 17 March 2003 authorising the offer and delivery for direct human consumption of certain wines imported from Argentina which may have undergone oenological processes not provided for in Regulation (EC) No 1493/1999",V,,IT,32003R0527,2002,741,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,3,4,"Directive 2003/24/EC of the European Parliament and of the Council of 14 April 2003 amending Council Directive 98/18/EC on safety rules and standards for passenger ships",V,,,32003L0024,2002,158-3,COM,2002,COD,75,,,,"ProposChrono on ŒIL and Celex documents is wrong (158). 158-3 as indicated on Pre-lex document is correct"
2003,3,5,"Directive 2003/25/EC of the European Parliament and of the Council of 14 April 2003 on specific stability requirements for ro-ro passenger ships",V,,,32003L0025,2002,158-2,COM,2002,COD,74,,,,"ProposChrono on ŒIL and Celex documents is wrong (158). 158-2 as indicated on Pre-lex document is correct"
2003,3,6,"Regulation (EC) No 782/2003 of the European Parliament and of the Council of 14 April 2003 on the prohibition of organotin compounds on ships",V,,,32003R0782,2002,396,COM,2002,COD,149,,,,
2003,3,7,"2003/199/EC: Council Decision of 18 March 2003 concerning the non-inclusion of aldicarb in Annex I to Council Directive 91/414/EEC and the withdrawal of authorisations for plant protection products containing this active substance",V,A,"DE, LU, SE",32003D0199,2002,734,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,3,8,"Directive 2003/33/EC of the European Parliament and of the Council of 26 May 2003 on the approximation of the laws, regulations and administrative provisions of the Member States relating to the advertising and sponsorship of tobacco products",V,,"DE, UK",32003L0033,2001,283,COM,2001,COD,119,,,,
2003,3,9,"Directive 2003/20/EC of the European Parliament and of the Council of
8 April 2003 amending Council Directive 91/671/EEC on the
approximation of the laws of the Member States relating to compulsory
use of safety belts in vehicles of less than 3,5 tonnes",V,,,32003L0020,2000,815,COM,2000,COD,315,,Y,,"This act comes from the ADD summary"
2003,4,1,"Council Regulation (EC) No 692/2003 of 8 April 2003 amending Regulation (EEC) No 2081/92 on the protection of geographical indications and designations of origin for agricultural products and foodstuffs",V,UK,DK,32003R0692,2002,139,COM,2002,CNS,66,,,,
2003,4,2,"Council Regulation (EC) No 670/2003 of 8 April 2003 laying down specific measures concerning the market in ethyl alcohol of agricultural origin",V,,IT,32003R0670,2001,101,COM,2001,CNS,55,,,,
2003,4,3,"Council Regulation (EC) No 1984/2003 of 8 April 2003 introducing a system for the statistical monitoring of trade in bluefin tuna, swordfish and bigeye tuna within the Community",V,,,32003R1984,2002,453,COM,2002,CNS,200,,,,
2003,4,4,"Council Regulation (EC) No 669/2003 of 8 April 2003 amending Regulation (EC) No 1035/2001 establishing a catch documentation scheme for Dissostichus spp.",V,,,32003R0669,2002,424,COM,2002,CNS,184,,,,
2003,4,5,"2003/270/EC: Council Decision of 8 April 2003 amending Decision 1999/70/EC concerning the external auditors of the national central banks as regards the external auditors of the Deutsche Bundesbank",SM,,,32003D0270,2003,3,BCE,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,4,6,"Directive 2003/34/EC of the European Parliament and of the Council of 26 May 2003 amending for the 23rd time Council Directive 76/769/EEC relating to restrictions on the marketing and use of certain dangerous substances and preparations (substances classified as carcinogens, mutagens or substances toxic to reproduction — c/m/r)",V,,,32003L0034,2001,256,COM,2001,COD,110,,,,
2003,4,7,"Directive 2003/30/EC of the European Parliament and of the Council of 8 May 2003 on the promotion of the use of biofuels or other renewable fuels for transport",V,,,32003L0030,2001,547-2,COM,2001,COD,265,,,,"ProposChrono on ŒIL and Celex documents is wrong (547). 547-2 as indicated on Pre-lex document is correct"
2003,4,8,"2003/277/EC: Council Decision of 8 April 2003 concerning the assumption by the Italian State and the Sicilian Region of responsibility for expenditure over and above that established under the Council Decision of 22 July 1997 relating to security provided personally by members of agricultural cooperatives in a situation of established insolvency",U,"DK, NL, ES, SE",,32003D0277,2003,NULL,EM,NULL,CS,NULL,,,http://register.consilium.europa.eu/pdf/en/03/st07/st07091.en03.pdf,"This act has been taken at the request of the Italian Government"
2003,4,9,"Regulation (EC) No 1059/2003 of the European Parliament and of the Council of 26 May 2003 on the establishment of a common classification of territorial units for statistics (NUTS)",V,,,32003R1059,2001,83,COM,2001,COD,46,,,,"Propos* and NoUnique* are missing on Celex document"
2003,4,10,"Directive 2003/37/EC of the European Parliament and of the Council of 26 May 2003 on type-approval of agricultural or forestry tractors, their trailers and interchangeable towed machinery, together with their systems, components and separate technical units and repealing Directive 74/150/EEC",V,,,32003L0037,2002,6,COM,2002,COD,17,,,,
2003,4,11,"Council Regulation (EC) No 671/2003 of 10 April 2003 amending Regulation (EC) No 2341/2002 fixing for 2003 the fishing opportunities and associated conditions for certain fish stocks and groups of fish stocks, applicable in Community waters and, for Community vessels, in waters where catch limitations are required",V,BE,IE,32003R0671,2003,165,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,4,12,"Directive 2003/36/EC of the European Parliament and of the Council of 26 May 2003 amending, for the 25th time, Council Directive 76/769/EEC on the approximation of the laws, regulations and administrative provisions of the Member States relating to restrictions on the marketing and use of certain dangerous substances and preparations (substances classified as carcinogens, mutagens or substances toxic to reproduction ? c/m/r) (Text with EEA relevance)",V,,,32003L0036,2002,70,COM,2002,COD,40,,Y,,
2003,4,13,"Council Regulation (EC) No 693/2003 of 14 April 2003 establishing a specific Facilitated Transit Document (FTD), a Facilitated Rail Transit Document (FRTD) and amending the Common Consular Instructions and the Common Manual",U,,,32003R0693,2003,60-1,COM,2003,CNS,26,,,,"ProposChrono on ŒIL document is wrong (60). 60-1 as indicated on Pre-lex document is correct. Propos* and NoUnique* are missing on Celex document"
2003,4,14,"Council Regulation (EC) No 694/2003 of 14 April 2003 on uniform formats for Facilitated Transit Documents (FTD) and Facilitated Rail Transit Documents (FRTD) provided for in Regulation (EC) No 693/2003",U,,,32003R0694,2003,60-2,COM,2003,CNS,27,,,,"ProposChrono on ŒIL document is wrong (60). 60-2 as indicated on Pre-lex document is correct. Propos* and NoUnique* are missing on Celex document"
2003,4,15,"Regulation (EC) No 998/2003 of the European Parliament and of the Council of 26 May 2003 on the animal health requirements applicable to the non-commercial movement of pet animals and amending Council Directive 92/65/EEC",V,,FR,32003R0998,2000,529,COM,2000,COD,221,,,,"Two Propos* on Celex document (2000/529/COM and 2001/349/COM). 2000/529/COM as indicated on Pre-lex document is correct"
2003,5,1,"Directive 2003/51/EC of the European Parliament and of the Council of 18 June 2003 amending Directives 78/660/EEC, 83/349/EEC, 86/635/EEC and 91/674/EEC on the annual and consolidated accounts of certain types of companies, banks and other financial institutions and insurance undertakings (Text with EEA relevance)",V,,,32003L0051,2002,259,COM,2002,COD,112,,,,
2003,5,2,"2003/335/JHA: Council Decision 2003/335/JHA of 8 May 2003 on the investigation and prosecution of genocide, crimes against humanity and war crimes",U,,,32003D0335,2002,20,JAI,2002,CNS,819,,,,"Propos* and NoUnique* are missing on Celex document"
2003,5,3,"Decision No 1209/2003/EC of the European Parliament and of the Council of 16 June 2003 on Community participation in a research and development programme aimed at developing new clinical interventions to combat HIV/AIDS, malaria and tuberculosis through a long-term partnership between Europe and developing countries, undertaken by several Member States",V,,,32003D1209,2002,474,COM,2002,COD,211,,,,
2003,5,4,"Directive 2003/42/EC of the European Parliament and of the Council of 13 June 2003 on occurrence reporting in civil aviation",V,,,32003L0042,2000,847,COM,2000,COD,343,,,,"ProposChrono on Celex document is wrong (487). 847 as indicated on ŒIL and Pre-lex documents is correct"
2003,5,5,"Council Directive 2003/38/EC of 13 May 2003 amending Directive 78/660/EEC on the annual accounts of certain types of companies as regards amounts expressed in euro",SM,,,32003L0038,2003,29,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,5,6,"2003/354/EC: Council Decision of 13 May 2003 authorising Germany to apply a measure derogating from Article 17 of the Sixth Directive 77/388/EEC on the harmonisation of the laws of the Member States relating to turnover taxes",U,,,32003D0354,2003,116,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,5,7,"Directive 2003/41/EC of the European Parliament and of the Council of 3 June 2003 on the activities and supervision of institutions for occupational retirement provision",V,BE,,32003L0041,2000,507,COM,2000,COD,260,,,,
2003,5,8,"Regulation (EC) No 1177/2003 of the European Parliament and of the Council of 16 June 2003 concerning Community statistics on income and living conditions (EU-SILC) (Text with EEA relevance)",V,,,32003R1177,2001,754,COM,2001,COD,293,,Y,,"Two Propos* on Celex document (2001/754/COM and 2002/641/COM). 2001/754/COM as indicated on Pre-lex document is correct"
2003,5,9,"Regulation (EC) No 1267/2003 of the European Parliament and of the Council of 16 June 2003 amending Council Regulation (EC) No 2223/96 with respect to the time limit for transmission of the main aggregates of national accounts, to the derogations concerning the transmission of the main aggregates of national accounts and to the transmission of employment data in hours worked (Text with EEA relevance)",V,,,32003R1267,2002,234,COM,2002,COD,109,,Y,,
2003,5,10,"Council Regulation (EC) No 859/2003 of 14 May 2003 extending the provisions of Regulation (EEC) No 1408/71 and Regulation (EEC) No 574/72 to nationals of third countries who are not already covered by those provisions solely on the ground of their nationality",U,,,32003R0859,2002,59,COM,2002,CNS,39,,,,
2003,5,11,"Council Regulation (EC) No 882/2003 of 19 May 2003 establishing a tuna tracking and verification system",V,,,32003R0882,2001,406,COM,2001,CNS,170,,,,
2003,5,12,"Directive 2003/52/EC of the European Parliament and of the Council of 18 June 2003 amending Directive 95/2/EC as regards the conditions of use for a food additive E 425 konjac (Text with EEA relevance)",V,,,32003L0052,2002,451,COM,2002,COD,201,,,,
2003,5,13,"Directive 2003/44/EC of the European Parliament and of the Council of 16 June 2003 amending Directive 94/25/EC on the approximation of the laws, regulations and administrative provisions of the Member States relating to recreational craft (Text with EEA relevance)",V,,,32003L0044,2000,639,COM,2000,COD,262,,,,"Two Propos* on Celex document (2000/639/COM and 2001/636/COM). 2000/639/COM, as indicated on Pre-lex document, is correct"
2003,5,14,"Directive 2003/53/EC of the European Parliament and of the Council of 18 June 2003 amending for the 26th time Council Directive 76/769/EEC relating to restrictions on the marketing and use of certain dangerous substances and preparations (nonylphenol, nonylphenol ethoxylate and cement) (Text with EEA relevance)",V,IT,PT,32003L0053,2002,459,COM,2002,COD,206,,,,
2003,5,15,"Council Directive 2003/43/EC of 26 May 2003 amending Directive 88/407/EEC laying down the animal health requirements applicable to intra-Community trade in and imports of semen of domestic animals of the bovine species",V,AT,DE,32003L0043,2002,527,COM,2002,CNS,229,,,,
2003,5,16,"2003/403/EC: Council Decision of 26 May 2003 amending Decision 2003/17/EC on the equivalence of field inspections carried out in third countries on seed producing crops and on the equivalence of seed produced in third countries (Text with EEA relevance)",V,,,32003D0403,2003,153,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,5,17,"Council Regulation (EC) No 1104/2003 of 26 May 2003 amending Regulation (EC) No 1766/92 with regard to the calculation of import duties on certain cereals",V,SE,DK,32003R1104,2002,732,COM,2002,CNS,292,,,,
2003,5,18,"Council Regulation (EC) No 953/2003 of 26 May 2003 to avoid trade diversion into the European Union of certain key medicines",V,,,32003R0953,2002,592,COM,2002,ACC,257,,,,
2003,5,19,"Decision No 1151/2003/EC of the European Parliament and of the Council of 16 June 2003 amending Decision No 276/1999/EC adopting a multiannual Community action plan on promoting safer use of the Internet by combating illegal and harmful content on global networks",V,,,32003D1151,2002,152-2,COM,2002,COD,71,,,,"ProposChrono on ŒIL and Celex documents is wrong (152). 152-2 as indicated on pre-lex document is correct"
2003,6,1,"Decision No 1152/2003/EC of the European Parliament and of the Council of 16 June 2003 on computerising the movement and surveillance of excisable products",V,LU,"IE, UK",32003D1152,2001,466,COM,2001,COD,185,,,,
2003,6,2,"Council Directive 2003/48/EC of 3 June 2003 on taxation of savings income in the form of interest payments",U,,,32003L0048,2001,400,COM,2001,CNS,164,,,,
2003,6,3,"Council Directive 2003/49/EC of 3 June 2003 on a common system of taxation applicable to interest and royalty payments made between associated companies of different Member States",U,,,32003L0049,1998,67,COM,1998,CNS,87,,,,
2003,6,4,"Council Regulation (EC) No 975/2003 of 5 June 2003 opening and providing for the administration of a tariff quota for imports of canned tuna covered by CN codes 16041411, 16041418 and 16042070",V,,ES,32003R0975,2003,141,COM,2003,ACC,313,,,,
2003,6,5,"Council Regulation (EC) No 1040/2003 of 11 June 2003 amending Regulation (EC) No 1255/97 as regards the use of staging points",V,UK,,32003R1040,2002,414,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,6,6,"Council Directive 2003/50/EC of 11 June 2003 amending Directive 91/68/EEC as regards reinforcement of controls on movements of ovine and caprine animals",V,,,32003L0050,2002,504,COM,2002,CNS,218,,,,
2003,6,7,"Regulation (EC) No 1128/2003 of the European Parliament and of the Council of 16 June 2003 amending Regulation (EC) No 999/2001 as regards the extension of the period for transitional measures",V,,,32003R1128,2003,103,COM,2003,COD,46,,,,"Propos* and NoUnique* are missing on Celex document"
