ReleveAnnee,ReleveMois,NoOrdre,TitreRMC,AdopCSRegleVote,AdopCSAbs,AdoptCSContre,NoCELEX,ProposAnnee,ProposChrono,ProposOrigine,NoUniqueAnnee,NoUniqueType,NoUniqueChrono,ProposSplittee,Suite2LecturePE,CouncilPath,Notes
2003,6,8,"Directive 2003/58/EC of the European Parliament and of the Council of 15 July 2003 amending Council Directive 68/151/EEC, as regards disclosure requirements in respect of certain types of companies",V,,,32003L0058,2002,279,COM,2002,COD,122,,,,
2003,6,9,"Council Directive 2003/61/EC of 18 June 2003 amending Directives 66/401/EEC on the marketing of fodder plant seed, 66/402/EEC on the marketing of cereal seed, 68/193/EEC on the marketing of material for the vegetative propagation of the vine, 92/33/EEC on the marketing of vegetable propagating and planting material, other than seed, 92/34/EEC on the marketing of propagating and planting material of fruit plants, 98/56/EC on the marketing of propagating material of ornamental plants, 2002/54/EC on the marketing of beet seed, 2002/55/EC on the marketing of vegetable seed, 2002/56/EC on the marketing of seed potatoes and 2002/57/EC on the marketing of seed of oil and fibre plants as regards Community comparative tests and trials",V,,,32003L0061,2002,523,COM,2002,CNS,232,,,,
2003,6,10,"Council Regulation (EC) No 1091/2003 of 18 June 2003 amending for the second time Regulation (EC) No 2341/2002 fixing for 2003 the fishing opportunities and associated conditions for certain fish stocks and groups of fish stocks, applicable in Community waters and, for Community vessels, in waters where catch limitations are required",V,,SE,"32003R1091 ",2003,217,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,6,11,"Council Regulation (EC) No 1185/2003 of 26 June 2003 on the removal of fins of sharks on board vessels",V,,,32003R1185,2002,449,COM,2002,CNS,198,,,,
2003,6,12,"Regulation (EC) No 1804/2003 of the European Parliament and of the Council of 22 September 2003 amending Regulation (EC) No 2037/2000 as regards the control of halon exported for critical uses, the export of products and equipment containing chlorofluorocarbons and controls on bromochloromethane",V,,,32003R1804,2002,642,COM,2002,COD,268,,,,
2003,6,13,"2003/454/EC: Council Decision of 13 June 2003 amending Annex 12 of the Common Consular Instructions and Annex 14a of the Common Manual on visa fees",U,,,32003D0454,2003,9,JAI,NULL,CS,NULL,,,,
2003,6,14,"Regulation (EC) No 1946/2003 of the European Parliament and of the Council of 15 July 2003 on transboundary movements of genetically modified organisms (Text with EEA relevance)",V,,,32003R1946,2002,85,COM,2002,COD,46,,,,
2003,6,15,"Directive 2003/59/EC of the European Parliament and of the Council of 15 July 2003 on the initial qualification and periodic training of drivers of certain road vehicles for the carriage of goods or passengers, amending Council Regulation (EEC) No 3820/85 and Council Directive 91/439/EEC and repealing Council Directive 76/914/EEC",V,,,32003L0059,2001,56,COM,2001,COD,33,,,,"Two Propos* on Celex document (2001/56/COM and 2002/541/COM). 2001/56/COM is correct as indicated on Pre-lex document"
2003,6,16,"Council Regulation (EC) No 1078/2003 of 16 June 2003 amending Regulation (EC) No 2505/96 opening and providing for the administration of autonomous Community tariff quotas for certain agricultural and industrial products",V,,,32003R1078,2003,248,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,6,17,"Council Regulation (EC) No 1048/2003 of 16 June 2003 amending Regulation (EC) No 1255/96 temporarily suspending the autonomous common customs tariff duties on certain industrial, agricultural and fishery products",V,,,32003R1048,2003,260,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,6,18,"Regulation (EC) No 1568/2003 of the European Parliament and of the Council of 15 July 2003 on aid to fight poverty diseases (HIV/AIDS, tuberculosis and malaria) in developing countries",V,,,32003R1568,2002,109,COM,2002,COD,51,,,,
2003,6,19,"Regulation (EC) No 1567/2003 of the European Parliament and of the Council of 15 July 2003 on aid for policies and actions on reproductive and sexual health and rights in developing countries",V,,,32003R1567,2002,120,COM,2002,COD,52,,,,
2003,6,20,"Decision No 1229/2003/EC of the European Parliament and of the Council of 26 June 2003 laying down a series of guidelines for trans-European energy networks and repealing Decision No 1254/96/EC",V,,,32003D1229,2001,775-2,COM,2001,COD,311,,,,"proposChrono on ŒIL and Celex documents is wrong (775). 775-2 as indicated on Pre-lex document is correct"
2003,6,21,"Decision No 1230/2003/EC of the European Parliament and of the Council of 26 June 2003 adopting a multiannual programme for action in the field of energy: ""Intelligent Energy — Europe"" (2003 — 2006) (Text with EEA relevance)",V,,,32003D1230,2002,162,COM,2002,COD,82,,,,
2003,6,22,"Directive 2003/55/EC of the European Parliament and of the Council of 26 June 2003 concerning common rules for the internal market in natural gas and repealing Directive 98/30/EC",V,,,32003L0055,2001,125-2,COM,2001,COD,77A,Y,,,"ProposChrono on ŒIL document is wrong (125). 125-2 as indicated on Pre-lex document is correct.Two N°Celex on Pre-lex document since this is a splitt proposal (32003L0054 and 32003L0055). 32003L0055 is correct. Two wrong Propos* on Celex document (2001/125/COM and 2002/304/COM). 2001/125-2/COM as indicated on Pre-lex document is correct.N°UniqueChrono on Celex document is wrong (77). 77A as indicated on OEIL document is correct"
2003,6,23,"Directive 2003/54/EC of the European Parliament and of the Council of 26 June 2003 concerning common rules for the internal market in electricity and repealing Directive 96/92/EC - Statements made with regard to decommissioning and waste management activities",V,,,32003L0054,2001,125-2,COM,2001,COD,77,Y,,,"ProposChrono on ŒIL document is wrong (125). 125-2 as indicated on Pre-lex document is correct.Two N°Celex on Pre-lex document since this is a splitt proposal (32003L0054 and 32003L0055). 32003L0054 is correct. Two wrong Propos* on Celex document (2001/125/COM and 2002/304/COM). 2001/125-2/COM as indicated on Pre-lex document is correct"
2003,6,24,"Regulation (EC) No 1228/2003 of the European Parliament and of the Council of 26 June 2003 on conditions for access to the network for cross-border exchanges in electricity (Text with EEA relevance)",V,,,32003R1228,2001,125-3,COM,2001,COD,78,,,,"ProposChrono on ŒIL and Celex documents is wrong (125). 125-3 as indicated on Pre-lex document is correct"
2003,6,25,"Decision No 1608/2003/EC of the European Parliament and of the Council of 22 July 2003 concerning the production and development of Community statistics on science and technology",V,,,32003D1608,2001,490,COM,2001,COD,197,,Y,,
2003,6,26,"Directive 2003/99/EC of the European Parliament and of the Council of 17 November 2003 on the monitoring of zoonoses and zoonotic agents, amending Council Decision 90/424/EEC and repealing Council Directive 92/117/EEC",V,,,32003L0099,2001,452-2,COM,2001,COD,176,,Y,,"ProposCHrono on ŒIL and Celex documents is wrong (452). 452-2 as indicated on Pre-lex document is correct"
2003,6,27,"Directive 2003/65/EC of the European Parliament and of the Council of 22 July 2003 amending Council Directive 86/609/EEC on the approximation of laws, regulations and administrative provisions of the Member States regarding the protection of animals used for experimental and other scientific purposes",V,,,32003L0065,2001,703,COM,2001,COD,277,,Y,,
2003,7,1,"Regulation (EC) No 1641/2003 of the European Parliament and of the Council of 22 July 2003 amending Council Regulation (EEC) No 1210/90 on the establishment of the European Environment Agency and the European Environment Information and Observation Network",V,,,32003R1641,2002,406-3,COM,2002,COD,169,,Y,,"ProposCHrono on ŒIL and Celex documents is wrong (406). 406-3 as indicated on Pre-lex document is correct"
2003,7,2,"Regulation (EC) No 1642/2003 of the European Parliament and of the Council of 22 July 2003 amending Regulation (EC) No 178/2002 laying down the general principles and requirements of food law, establishing the European Food Safety Authority and laying down procedures in matters of food safety",V,,,32003R1642,2002,406-13,COM,2002,COD,179,,Y,,"ProposCHrono on ŒIL and Celex documents is wrong (406). 406-13 as indicated on Pre-lex document is correct"
2003,7,3,"Regulation (EC) No 1643/2003 of the European Parliament and of the Council of 22 July 2003 amending Regulation (EC) No 1592/2002 on common rules in the field of civil aviation and establishing a European Aviation Safety Agency",V,,,32003R1643,2002,406-15,COM,2002,COD,181,,Y,,"ProposCHrono on ŒIL and Celex documents is wrong (406). 406-15 as indicated on Pre-lex document is correct"
2003,7,4,"Regulation (EC) No 1644/2003 of the European Parliament and of the Council of 22 July 2003 amending Regulation (EC) No 1406/2002 establishing a European Maritime Safety Agency",V,,,32003R1644,2002,406-16,COM,2002,COD,182,,Y,,"ProposChrono on ŒIL and Celex documents is wrong (406). 406-16 as indicated on Pre-lex document is correct"
2003,7,5,"Regulation (EC) No 1382/2003 of the European Parliament and of the Council of 22 July 2003 on the granting of Community financial assistance to improve the environmental performance of the freight transport system (Marco Polo Programme)",V,,,"32003R1382
",2002,54,COM,2002,COD,38,,Y,,
2003,7,6,"2003/544/EC: Council Decision of 15 July 2003 authorising Germany to conclude an agreement with Switzerland that includes provisions derogating from Articles 2 and 3 of Directive 77/388/EEC on the harmonisation of the laws of the Member States relating to turnover taxes",U,,,32003D0544,2003,169,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,7,7,"Council Regulation (EC, Euratom) No 1287/2003 of 15 July 2003 on the harmonisation of gross national income at market prices (GNI Regulation) (Text with EEA relevance)",U,,,32003R1287,2002,558,COM,2002,CNS,245,,,,
2003,7,8,"Council Regulation (EC) No 1295/2003 of 15 July 2003 relating to measures envisaged to facilitate the procedures for applying for and issuing visas for members of the Olympic family taking part in the 2004 Olympic or Paralympic Games in Athens",U,,,32003R1295,2003,172,COM,2003,CNS,61,,,,
2003,7,9,"Directive 2003/71/EC of the European Parliament and of the Council of 4 November 2003 on the prospectus to be published when securities are offered to the public or admitted to trading and amending Directive 2001/34/EC (Text with EEA relevance)",V,,IE,32003L0071,2001,280,COM,2001,COD,117,,,,"Two Propos* on Celex document (2001/280/COM and 2002/460/COM). 2001/280/COM as indicated on Pre-lex document, is correct"
2003,7,10,"Regulation of the European Parliament and of the Council
amending Council Regulation (EEC) No 95/93 on common
rules for the allocation of slots at Community airports",V,"DK, SE",ES,32003R1554,2001,335,COM,2001,COD,140,Y,,,"Two N°Celex on Pre-lex document since this is a splitt proposal (32003R1554 and 32004R0793). 32003R1554 is correct.  "
2003,7,11,"2003/530/EC: Council Decision of 16 July 2003 on the compatibility with the common market of an aid that the Italian Republic intends to grant to its milk producers",U,,,32003D0530,2003,NULL,EM,NULL,CS,NULL,,,,"This act has been taken at the request of the Italian government"
2003,7,12,"2003/531/EC: Council Decision of 16 July 2003 on the granting of aid by the Belgian Government to certain coordination centres established in Belgium",U,,,32003D0531,2003,NULL,EM,NULL,CS,NULL,,,,"This act has been taken at the request of the Belgian government"
2003,7,13,"2003/584/EC: Council Decision of 22 July 2003 concerning the conclusion of the Protocol of Amendment to the European Convention for the protection of vertebrate animals used for experimental and other scientific purposes",V,,,32003D0584,2001,704,COM,2001,CNS,278,,,,
2003,7,14,"Council Regulation (EC) No 1383/2003 of 22 July 2003 concerning customs action against goods suspected of infringing certain intellectual property rights and the measures to be taken against goods found to have infringed such rights",V,,,32003R1383,2003,20,COM,2003,ACC,3,,,,
2003,7,15,"2003/578/EC: Council Decision of 22 July 2003 on guidelines for the employment policies of the Member States",V,,,32003D0578,2003,176,COM,2003,CNS,68,,,,
2003,7,16,"Council Decision of 22 July 2003 setting up an Advisory Committee on Safety and Health at Work (Text with EEA relevance)",U,,,32003D0913(01),2002,486,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,7,17,"Council Regulation (EC) No 1435/2003 of 22 July 2003 on the Statute for a European Cooperative Society (SCE)",U,,,32003R1435,1991,273-3,COM,1991,CNS,388,,,,"ProposChrono on ŒIL document is wrong (273). 273-3 as indicated on Pre-lex document is correct. NoUniqueChrono on Celex document is wrong (COD). CNS, as indicated on ŒIL document, is correct. Two wrong Propos* on Celex document (1991/273/COM and 1993/252/COM). 1991/273-3/COM as indicated on Pre-lex document is correct"
2003,7,18,"Council Directive 2003/72/EC of 22 July 2003 supplementing the Statute for a European Cooperative Society with regard to the involvement of employees",U,,,32003L0072,1991,273-4,COM,1991,CNS,389,,,,"ProposChrono on ŒIL document is wrong (273). 273-4 as indicated on Pre-lex document is correct. NoUniqueChrono on Celex document is wrong (COD). CNS, as indicated on ŒIL document, is correct. Two wrong Propos* on Celex document (1991/273/COM and 1993/252/COM). 1991/273-4/COM as indicated on Pre-lex document is correct"
2003,7,19,"Council Framework Decision 2003/568/JHA of 22 July 2003 on combating corruption in the private sector",U,,,32003F0568,2002,21,JAI,2002,CNS,817,,,,"N°Celex on the top-right of Pre-lex document is missing. See at the bottom. Propos* and NoUnique* is missing on Celex document"
2003,7,20,"Council Framework Decision 2003/577/JHA of 22 July 2003 on the execution in the European Union of orders freezing property or evidence",U,,,32003F0577,2000,33,JAI,2001,CNS,803,,,,"N°Celex on the top-right of Pre-lex document is missing. See at the bottom. Propos* and NoUnique* is missing on Celex document"
2003,7,21,"2003/642/JHA: Council Decision 2003/642/JHA of 22 July 2003 concerning the application to Gibraltar of the Convention on the fight against corruption involving officials of the European Communities or officials of Member States of the European Union",U,,,32003D0642,2003,6363,CONS,NULL,CS,NULL,,,http://register.consilium.europa.eu/pdf/en/03/st06/st06363.en03.pdf,"Propos* is missing on Celex document"
2003,7,22,"Directive 2003/74/EC of the European Parliament and of the Council of 22 September 2003 amending Council Directive 96/22/EC concerning the prohibition on the use in stockfarming of certain substances having a hormonal or thyrostatic action and of beta-agonists",V,UK,"ES, PT",32003L0074,2000,320,COM,2000,COD,132,,,,
2003,7,23,"Regulation (EC) No 1831/2003 of the European Parliament and of the Council of 22 September 2003 on additives for use in animal nutrition (Text with EEA relevance)",V,,AT,32003R1831,2002,153,COM,2002,COD,73,,,,
2003,7,24,"Regulation (EC) No 1830/2003 of the European Parliament and of the Council of 22 September 2003 concerning the traceability and labelling of genetically modified organisms and the traceability of food and feed products produced from genetically modified organisms and amending Directive 2001/18/EC",V,,"DK, LU, UK",32003R1830,2001,182,COM,2001,COD,180,,,,"Two Propos* on Celex document (2001/182/COM and 2002/515/COM). 2001/182/COM is correct"
2003,7,25,"Regulation (EC) No 1829/2003 of the European Parliament and of the Council of 22 September 2003 on genetically modified food and feed (Text with EEA relevance)",V,,"AT, DK, LU, UK",32003R1829,2001,425,COM,2001,COD,173,,,,
2003,7,26,"Directive 2003/87/EC of the European Parliament and of the Council of 13 October 2003 establishing a scheme for greenhouse gas emission allowance trading within the Community and amending Council Directive 96/61/EC (Text with EEA relevance)",V,,,32003L0087,2001,581,COM,2001,COD,245,,,,
2003,7,27,"Regulation (EC) No 1726/2003 of the European Parliament and of the Council of 22 July 2003 amending Regulation (EC) No 417/2002 on the accelerated phasing-in of double-hull or equivalent design requirements for single-hull oil tankers",V,,,32003R1726,2002,780,COM,2002,COD,310,,,,
2003,7,28,"2003/585/EC: Council Decision of 28 July 2003 amending Annex 2, Schedule A, of the Common Consular Instructions and Annex 5, Schedule A, of the Common Manual on the visa requirements for holders of Pakistani diplomatic passports",U,,,32003D0585,2003,12,JAI,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,7,29,"2003/586/EC: Council Decision of 28 July 2003 on the amendment of Annex 3, Part I, of the Common Consular Instructions and Annex 5a, Part I, of the Common Manual on third country nationals subject to airport visa requirements",U,,,32003D0586,2003,11,JAI,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,9,1,"Regulation (EC) No 1882/2003 of the European Parliament and of the Council of 29 September 2003 adapting to Council Decision 1999/468/EC the provisions relating to committees which assist the Commission in the exercise of its implementing powers laid down in instruments subject to the procedure referred to in Article 251 of the EC Treaty",V,,,32003R1882,2001,789-2,COM,2001,COD,314,,Y,,"ProposChrono on ŒIL and Celex documents is wrong (789). 789-2 as indicated on Pre-lex document is correct"
2003,9,2,"Regulation (EC) No 2003/2003 of the European Parliament and of the Council of 13 October 2003 relating to fertilisers (Text with EEA relevance)",V,,,32003R2003,2001,508,COM,2001,COD,212,,Y,,"Two Propos* on Celex document (2001/508/COM and 2002/318/COM). 2001/508/COM is correct"
2003,9,3,"Council Regulation (EC) No 1754/2003 of 22 September 2003 amending for the third time Regulation (EC) No 2341/2002 fixing for 2003 the fishing opportunities and associated conditions for certain fish stocks and groups of fish stocks, applicable in Community waters and, for Community vessels, in waters where catch limitations are required",V,,,32003R1754,2003,477,COM,NULL,CS,NULL,,,,"Propos* is missing on Celex document"
2003,9,4,"Council Directive 2003/86/EC of 22 September 2003 on the right to family reunification",U,,,32003L0086,1999,638,COM,1999,CNS,258,,,,"Two Propos* on Celex document (1999/638/COM and 2000/624/COM). 1999/638/COM is correct"
2003,9,5,"Council Regulation (EC, Euratom) No 1700/2003 of 22 September 2003 amending Regulation (EEC, Euratom) No 354/83 concerning the opening to the public of the historical archives of the European Economic Community and the European Atomic Energy Community",U,,,32003R1700,2002,462,COM,2002,CNS,203,,,,
2003,9,6,"Directive 2003/88/EC of the European Parliament and of the Council of 4 November 2003 concerning certain aspects of the organisation of working time",V,,,32003L0088,2002,336,COM,2002,COD,131,,,,
2003,9,7,"Regulation (EC) No 2004/2003 of the European Parliament and of the Council of 4 November 2003 on the regulations governing political parties at European level and the rules regarding their funding",V,,"AT, DK, IT",32003R2004,2003,77,COM,2003,COD,39,,,,
2003,9,8,"Council Regulation (EC) No 1782/2003 of 29 September 2003 establishing common rules for direct support schemes under the common agricultural policy and establishing certain support schemes for farmers and amending Regulations (EEC) No 2019/93, (EC) No 1452/2001, (EC) No 1453/2001, (EC) No 1454/2001, (EC) 1868/94, (EC) No 1251/1999, (EC) No 1254/1999, (EC) No 1673/2000, (EEC) No 2358/71 and (EC) No 2529/2001",V,,PT,32003R1782,2003,23-1,COM,2003,CNS,6,,,,"ProposChrono on ŒIL and Celex documents is wrong (23). 23-1 as indicated on Pre-lex document is correct"
2003,9,9,"Council Regulation (EC) No 1783/2003 of 29 September 2003 amending Regulation (EC) No 1257/1999 on support for rural development from the European Agricultural Guidance and Guarantee Fund (EAGGF)",V,,,32003R1783,2003,23-2,COM,2003,CNS,7,,,,"ProposChrono on ŒIL and Celex documents is wrong (23). 23-2 as indicated on Pre-lex document is correct"
2003,9,10,"Council Regulation (EC) No 1784/2003 of 29 September 2003 on the common organisation of the market in cereals",V,,,32003R1784,2003,23-3,COM,2003,CNS,8,,,,"ProposChrono on ŒIL and Celex documents is wrong (23). 23-3 as indicated on Pre-lex document is correct"
2003,9,11,"Council Regulation (EC) No 1785/2003 of 29 September 2003 on the common organisation of the market in rice",V,,,32003R1785,2003,23-4,COM,2003,CNS,9,,,,"ProposChrono on ŒIL and Celex documents is wrong (23). 23-4 as indicated on Pre-lex document is correct"
2003,9,12,"Council Regulation (EC) No 1786/2003 of 29 September 2003 on the common organisation of the market in dried fodder",V,,,32003R1786,2003,23-5,COM,2003,CNS,10,,,,"ProposChrono on ŒIL and Celex documents is wrong (23). 23-5 as indicated on Pre-lex document is correct"
