ReleveAnnee,ReleveMois,NoOrdre,TitreRMC,AdopCSRegleVote,AdopCSAbs,AdoptCSContre,NoCELEX,ProposAnnee,ProposChrono,ProposOrigine,NoUniqueAnnee,NoUniqueType,NoUniqueChrono,ProposSplittee,Suite2eLecturePE,"Council Path",Notes
2006,11,30,"Council Directive 2006/108/EC of 20 November 2006 adapting Directives 90/377/EEC and 2001/77/EC in the field of energy, by reason of the accession of Bulgaria and Romania",V,,,32006L0108,2006,533,COM,NULL,CS,NULL,,,,"ProposAnnee, ProposChrono and ProposOrigine are missing on Celex document"
2006,11,31,"Council Directive 2006/109/EC of 20 November 2006 adapting Directive 94/45/EC on the establishment of a European Works Council or a procedure in Community-scale undertakings and Community-scale groups of undertakings for the purposes of informing and consulting employees, by reason of the accession of Bulgaria and Romania",V,,,32006L0109,2006,534,COM,NULL,CS,NULL,,,,"ProposAnnee, ProposChrono and ProposOrigine are missing on Celex document"
2006,11,32,"Council Directive 2006/110/EC of 20 November 2006 adapting Directives 95/57/EC and 2001/109/EC in the field of statistics, by reason of the accession of Bulgaria and Romania",V,,,32006L0110,2006,535,COM,NULL,CS,NULL,,,,"ProposAnnee, ProposChrono and ProposOrigine are missing on Celex document"
2006,11,33,"Council Directive 2006/112/EC of 28 November 2006 on the common system of value added tax",V,,,32006L0112,2004,246,COM,2004,CNS,79,,,,
2006,11,34,"Council Regulation (EC) No 1759/2006 of 28 November 2006 amending Regulation (EC) No 104/2000 on the common organisation of the markets in fishery and aquaculture products",V,,,32006R1759,2006,233,COM,2006,CNS,81,,,,
2006,11,35,"Directive 2006/113/EC of the European Parliament and of the Council of 12 December 2006 on the quality required of shellfish waters (codified version)",V,,,32006L0113,2006,205,COM,2006,COD,67,,,,
2006,11,36,"Directive 2006/114/EC of the European Parliament and of the Council of 12 December 2006 concerning misleading and comparative advertising (codified version)   (Text with EEA relevance)",V,,,32006L0114,2006,222,COM,2006,COD,70,,,,
2006,11,37,"Directive 2006/116/EC of the European Parliament and of the Council of 12 December 2006 on the term of protection of copyright and certain related rights (codified version)",V,,,32006L0116,2006,219,COM,2006,COD,71,,,,
2006,11,38,"Directive 2006/115/EC of the European Parliament and of the Council of 12 December 2006 on rental right and lending right and on certain rights related to copyright in the field of intellectual property (codified version)",V,,,32006L0115,2006,226,COM,2006,COD,73,,,,
2006,11,39,"Regulation (EC) No 1920/2006 of the European Parliament and of the Council of 12 December 2006 on the European Monitoring Centre for Drugs and Drug Addiction (recast)",V,,,32006R1920,2005,399,COM,2005,COD,166,,,,
2006,12,1,"Council Regulation (EC) No 1941/2006 of 11 December 2006 fixing the fishing opportunities and associated conditions for certain fish stocks and groups of fish stocks applicable in the Baltic Sea for 2007
",V,,PL,32006R1941,2006,485,COM,NULL,CS,NULL,,,,"ProposAnnee, ProposChrono and ProposOrigine are missing on Celex document"
2006,12,2,"Directive 2006/122/EC of the European Parliament and of the Council of 12 December 2006 amending for the 30th time Council Directive 76/769/EEC on the approximation of the laws, regulations and administrative provisions of the Member States relating to restrictions on the marketing and use of certain dangerous substances and preparations (perfluorooctane sulfonates)   (Text with EEA relevance)",V,,,32006L0122,2005,618,COM,2005,COD,244,,,,
2006,12,3,"Decision No 1855/2006/EC of the European Parliament and of the Council of 12 December 2006 establishing the Culture Programme (2007 to 2013)",U,PT,,32006D1855,2004,469,COM,2004,COD,150,,,,
2006,12,4,"Decision No 1904/2006/EC of the European Parliament and of the Council of 12 December 2006 establishing for the period 2007 to 2013 the programme Europe for Citizens to promote active European citizenship",U,PT,,32006D1904,2005,116,COM,2005,COD,41,,,,
2006,12,5,"Directive 2006/123/EC of the European Parliament and of the Council of 12 December 2006 on services in the internal market",V,"BE, LT",,32006L0123,2004,2,COM,2004,COD,1,,,,
2006,12,6,"Directive 2006/118/EC of the European Parliament and of the Council of 12 December 2006 on the protection of groundwater against pollution and deterioration",V,,,32006L0118,2003,550,COM,2003,COD,210,,,,
2006,12,7,"Regulation (EC) No 1896/2006 of the European Parliament and of the Council of 12 December 2006 creating a European order for payment procedure",V,,,32006R1896,2004,173,COM,2004,COD,55,,,,
2006,12,8,"Council Regulation (EC) No 1942/2006 of 12 December 2006 amending Regulation (EC) No 1321/2004 on the establishment of structures for the management of the European satellite radio-navigation programmes",V,,,32006R1942,2006,261,COM,2006,CNS,90,,,,
2006,12,9,"Council Regulation (EC) No 1943/2006 of 12 December 2006 amending Regulation (EC) No 876/2002 setting up the Galileo Joint Undertaking",V,,,32006R1943,2006,351,COM,2006,CNS,115,,,,
2006,12,10,"2006/970/Euratom: Council Decision of 18 December 2006 Concerning the Seventh Framework Programme of the European Atomic Energy Community (Euratom) for nuclear research and training activities (2007 to 2011)",U,,,32006D0970,2005,119-2,COM,2005,CNS,44,,,,"ProposChrono on ŒIL and Celex documents is wrong (119). 119-2 as indicated on Pre-lex document is correct"
2006,12,11,"Council Framework Decision 2006/960/JHA of 18 December 2006 on simplifying the exchange of information and intelligence between law enforcement authorities of the Member States of the European Union",U,,,32006F0960,2004,9,JAI,2004,CNS,812,,,,"N°Celex on the top-right of Pre-lex document is missing. See on the bottom. ProposAnnee, ProposChrono, ProposOrigine, NoUniqueAnnee, NoUniqueType and NoUniqueChrono are missing on Celex document"
2006,12,12,"Regulation (EC) No 1891/2006 of the European Parliament and of the Council of 18 December 2006 on multiannual funding for the action of the European Maritime Safety Agency in the field of response to pollution caused by ships and amending Regulation (EC) No 1406/2002 (Text with EEA relevance)",V,,DE,32006R2038,2005,210,COM,2005,COD,98,,,,"N°Celex on Pre-lex document is wrong. 32006R1891 refers to an other act.The right N°Celex is 32006R2038 as indicated on celex document. "
2006,12,13,"Regulation (EC) No 1992/2006 of the European Parliament and of the Council of 18 December 2006 amending Council Regulation (EEC) No 1408/71 on the application of social security schemes to employed persons, to self-employed persons and to members of their families moving within the Community Text with EEA relevance",V,,,32006R1992,2005,676,COM,2005,COD,258,,,,
2006,12,14,"2006/137/EC Directive of the European Parliament and of the Council of 18 December 2006 amending Directive 2006/87/EC laying down technical requirements for inland waterway vessels",V,,,32006L0137,2006,646,COM,2006,COD,210,,,,
2006,12,15,"Regulation (EC) No 1906/2006 of the European Parliament and of the Council of 18 December 2006 laying down the rules for the participation of undertakings, research centres and universities in actions under the Seventh Framework Programme and for the dissemination of research results (2007-2013)   (Text with EEA relevance)",V,,,32006R1906,2005,705,COM,2005,COD,277,,,,
2006,12,16,"Decision No 1982/2006/EC of the European Parliament and of the Council of 18 December 2006 concerning the Seventh Framework Programme of the European Community for research, technological development and demonstration activities (2007-2013)",V,,"LT, MT, AT, PL, SK
 ",32006D1982,2005,119-1,COM,2005,COD,43,,,,"ProopsChrono on ŒIL and Celex documents is wrong (119). 119-1 as indicated on Pre-lex document is correct"
2006,12,17,"Regulation (EC) No 1907/2006 of the European Parliament and of the Council of 18 December 2006 concerning the Registration, Evaluation, Authorisation and Restriction of Chemicals (REACH), establishing a European Chemicals Agency, amending Directive 1999/45/EC and repealing Council Regulation (EEC) No 793/93 and Commission Regulation (EC) No 1488/94 as well as Council Directive 76/769/EEC and Commission Directives 91/155/EEC, 93/67/EEC, 93/105/EC and 2000/21/EC",V,,,32006R1907,2003,644-1,COM,2003,COD,256,,,,"ProposChrono in ŒIL and Celex documents (644) is wrong. 644-1 as indicated on Pre-lex document is correct"
2006,12,18,"Proposal for a Council Decision concerning the provisional prohibition of the use and sale in Austria of genetically modified maize (Zea mays L. line MON 810) pursuant to Directive 2001/18/EC of the European Parliament and of the Council (Only the German text is authentic)",V,,,"52006PC0509 ",2006,509,COM,NULL,CS,NULL,,,,"NoCelex on the top-right of Pre-lex document is missing. See on the bottom. ProposAnnee, ProposChrono and ProposOrigine on Celex document is missing"
2006,12,19,"Proposal for a Council Decision concerning the provisional prohibition of the use and sale in Austria of genetically modified maize (Zea mays L. line T25) pursuant to Directive 2001/18/EC of the European Parliament and of the Council (Only the German text is authentic)",V,,"CZ, NL, SE, UK
","52006PC0510 ",2006,510,COM,NULL,CS,NULL,,,,"NoCelex on the top-right of Pre-lex document is missing. See on the bottom. ProposAnnee, ProposChrono and ProposOrigine on Celex document are missing"
2006,12,20,"Council Regulation (EC) No 2011/2006 of 19 December 2006 adapting Regulation (EC) No 1782/2003 establishing common rules for direct support schemes under the common agricultural policy and establishing certain support schemes for farmers, Regulation (EC) No 318/2006 on the common organisation of the markets in the sugar sector and Regulation (EC) No 320/2006 establishing a temporary scheme for the restructuring of the sugar industry in the Community, by reason of the accession of Bulgaria and Romania to the European Union",V,,,32006R2011,2006,677,COM,2006,CNS,226,,,,
2006,12,21,"Council Regulation (EC) No 2012/2006 of 19 December 2006 amending and correcting Regulation (EC) No 1782/2003 establishing common rules for direct support schemes under the common agricultural policy and establishing certain support schemes for farmers and amending Regulation (EC) No 1698/2005 on support for rural development by the European Agricultural Fund for Rural Development (EAFRD)",V,,,32006R2012,2006,500-2,COM,2006,CNS,172,,,,"ProposChrono on ŒIL and Celex documents (500) is wrong. 500-2 as indicated on Pre-lex document is correct"
2006,12,22,"Council Regulation (EC) No 2013/2006 of 19 December 2006 amending Regulations (EEC) No 404/93, (EC) No 1782/2003 and (EC) No 247/2006 as regards the banana sector",V,"CY, NL","LT, SE, UK",32006R2013,2006,489,COM,2006,CNS,173,,,,
2006,12,23,"Council Regulation (EC) No 1991/2006 of 21 December 2006 amending Regulation (EEC) No 2092/91 on organic production of agricultural products and indications referring thereto on agricultural products and foodstuffs",V,,,32006R1991,2005,671-2,COM,2005,CNS,279,,,,"ProposChrono on ŒIL and Celex documents is wrong (671). 671-2 as indicated on Pre-lex document is correct"
2006,12,24,"Council Regulation (EC) No 1944/2006 of 19 December 2006 amending Regulation (EC) No 1698/2005 on support for rural development by the European Agricultural Fund for Rural Development (EAFRD)",V,,,32006R1944,2006,237,COM,2006,CNS,82,,,,
2006,12,25,"Council Regulation (EC) No 1463/2006 of 19 June 2006 adapting Regulation (EC) No 1698/2005 on support for rural development by the European Agricultural Fund for Rural Development (EAFRD) by reason of the accession of Bulgaria and Romania to the European Union",V,,,32006R1463R(01),2006,15890,CONS,NULL,CS,NULL,,,http://register.consilium.europa.eu/pdf/en/06/st15/st15890.en06.pdf,
2006,12,26,"2006/965/EC: Council Decision of 19 December 2006 amending Decision 90/424/EEC on expenditure in the veterinary field",V,,,32006D0965,2006,273,COM,2006,CNS,98,,,,"ProposChrono on Celex document is wrong (25006). 2006 is correct"
2006,12,27,"Council Regulation (EC) No 1969/2006 of 19 December 2006 fixing for the 2007 fishing year the guide prices and Community producer prices for certain fishery products pursuant to Regulation (EC) No 104/2000",V,,,32006R1969,2006,703,COM,NULL,CS,NULL,,,,"ProposAnnee, ProposChrono and ProposOrigine are missing on Celex document"
2006,12,28,"Council Directive 2006/138/EC of 19 December 2006 amending Directive 2006/112/EC on the common system of value added tax as regards the period of application of the value added tax arrangements applicable to radio and television broadcasting services and certain electronically supplied services",V,,,32006L0138,2006,739,COM,2006,CNS,245,,,,"ProposAnnee, ProposChrono, ProposOrigine, NoUniqueAnnee, NoUniqueType and NoUniqueChrono are missing on Celex document"
2006,12,29,"Council Regulation (EC) No 1930/2006 of 20 December 2006 amending Annex I to Regulation (EEC) No 2658/87 on the tariff and statistical nomenclature and on the Common Customs Tariff",V,,,32006R1930,2006,696,COM,NULL,CS,NULL,,,,"ProposAnnee, ProposChrono and ProposOrigine are missing on Celex document"
2006,12,30,"Council Regulation (EC) No 2014/2006 of 19 December 2006 amending Regulation (EC) No 2505/96 opening and providing for the administration of autonomous Community tariff quotas for certain agricultural and industrial products",V,,,32006R2014,2006,771,COM,NULL,CS,NULL,,,,"ProposAnnee, ProposChrono and ProposOrigine are missing on Celex document"
2006,12,31,"Council Regulation (EC) No 1897/2006 of 19 December 2006 amending Regulation (EC) No 1255/96 temporarily suspending the autonomous common customs tariff duties on certain industrial, agricultural and fishery products",V,,,32006R1897,2006,750,COM,NULL,CS,NULL,,,,"ProposAnnee, ProposChrono and ProposOrigine are missing on Celex document"
2006,12,32,"Council Regulation (EC) No 2015/2006 of 19 December 2006 fixing for 2007 and 2008 the fishing opportunities for Community fishing vessels for certain deep-sea fish stocks",V,,,32006R2015,2006,554,COM,NULL,CS,NULL,,,,"ProposAnnee, ProposChrono and ProposOrigine are missing on Celex document"
2006,12,33,"Council Regulation (Euratom) No 1908/2006 of 19 December 2006 laying down the rules for the participation of undertakings, research centres and universities in action under the Seventh Framework Programme of the European Atomic Energy Community and for the dissemination of research results (2007 to 2011)",U,,,32006R1908,2006,42,COM,2006,CNS,14,,,,
2006,12,34,"2006/971/EC: Council Decision of 19 December 2006 concerning the Specific Programme Cooperation implementing the Seventh Framework Programme of the European Community for research, technological development and demonstration activities (2007 to 2013) (Text with EEA relevance).",V,,"LT, MT, AT, PL, SK
",32006D0971,2005,440,COM,2005,CNS,185,,,,
2006,12,35,"2006/972/EC: Council Decision of 19 December 2006 concerning the specific programme: Ideas implementing the Seventh Framework Programme of the European Community for research, technological development and demonstration activities (2007 to 2013) (Text with EEA relevance).",V,,"LT, MT, AT, PL, SK",32006D0972,2005,441,COM,2005,CNS,186,,,,
2006,12,36,"2006/973/EC: Council Decision of 19 December 2006 concerning the specific programme People implementing the Seventh Framework Programme of the European Community for research, technological development and demonstration activities (2007 to 2013) Text with EEA relevance.",V,,"LT, MT, AT, PL, SK",32006D0973,2005,442,COM,2005,CNS,187,,,,
2006,12,37,"2006/974/EC: Council Decision of 19 December 2006 on the Specific Programme: Capacities implementing the Seventh Framework Programme of the European Community for research, technological development and demonstration activities (2007 to 2013) (Text with EEA relevance)",V,,"LT, MT, AT, PL, SK",32006D0974,2005,443,COM,2005,CNS,188,,,,
2006,12,38,"2006/975/EC: Council Decision of 19 December 2006 concerning the Specific Programme to be carried out by means of direct actions by the Joint Research Centre under the Seventh Framework Programme of the European Community for research, technological development and demonstration activities (2007 to 2013)",V,,"LT, MT, AT, PL, SK",32006D0975,2005,439,COM,2005,CNS,184,,,,
2006,12,39,"2006/976/Euratom: Council Decision of 19 December 2006 concerning the Specific Programme implementing the Seventh Framework Programme of the European Atomic Energy Community (Euratom) for nuclear research and training activities (2007 to 2011)",U,,,32006D0976,2005,445,COM,2005,CNS,190,,,,
2006,12,40,"2006/977/Euratom: Council Decision of 19 December 2006 concerning the Specific Programme to be carried out by means of direct actions by the Joint Research Centre implementing the Seventh Framework Programme of the European Atomic Energy Community (Euratom) for nuclear research and training activities (2007 to 2011)",U,,,32006D0977,2005,444,COM,2005,CNS,189,,,,
2006,12,41,"Regulation (EC) No 1927/2006 of the European Parliament and of the Council of 20 December 2006 on establishing the European Globalisation Adjustment Fund",V,,,32006R1927,2006,91,COM,2006,COD,33,,,,
2006,12,42,"Regulation (EC) No 1889/2006 of the European Parliament and of the Council of 20 December 2006 on establishing a financing instrument for the promotion of democracy and human rights worldwide",V,,,32006R1889,2006,354,COM,2006,COD,116,,,,
2006,12,43,"Regulation (EC) No 1902/2006 of the European Parliament and of the Council of 20 December 2006 amending Regulation 1901/2006 on medicinal products for paediatric use   (Text with EEA relevance)",V,,,32006R1902,2006,640,COM,2006,COD,207,,,,
2006,12,44,"Regulation (EC) No 1922/2006 of the European Parliament and of the Council of 20 December 2006 on establishing a European Institute for Gender Equality",V,,,32006R1922,2005,81,COM,2005,COD,17,,,,
2006,12,45,"Directive 2006/126/EC of the European Parliament and of the Council of 20 December 2006 on driving licences (Recast)   (Text with EEA relevance)",V,,,32006L0126,2003,621,COM,2003,COD,252,,,,
2006,12,46,"Regulation (EC) No 1890/2006 of the European Parliament and of the Council of 20 December 2006 on amending Council Regulation (EEC) No 571/88 on the organisation of Community surveys on the structure of agricultural holdings, as regards the financial framework for the period 2007-2009 and the maximum Community contribution for Bulgaria and Romania",V,DE,,32006R1890,2006,344,COM,2006,COD,112,,,,
2006,12,47,"Regulation (EC) No 1986/2006 of the European Parliament and of the Council of 20 December 2006 regarding access to the Second Generation Schengen Information System (SIS II) by the services in the Member States responsible for issuing vehicle registration certificates",V,,,32006R1986,2005,237,COM,2005,COD,104,,,,"NoUniqueType on Celex document is wrong (10). 104 as indicated on Pre-lex and ŒIL documents is correct"
2006,12,48,"Regulation (EC) No 1987/2006 of the European Parliament and of the Council of 20 December 2006 on the establishment, operation and use of the second generation Schengen Information System (SIS II)",V,,,32006R1987,2005,236,COM,2005,COD,106,,,,
2006,12,49,"Regulation (EC) No 1893/2006 of the European Parliament and of the Council of 20 December 2006 establishing the statistical classification of economic activities NACE Revision 2 and amending Council Regulation (EEC) No 3037/90 as well as certain EC Regulations on specific statistical domains Text with EEA relevance",V,,,32006R1893,2006,39,COM,2006,COD,11,,,,
2006,12,50,"Regulation (EC) No 1900/2006 of the European Parliament and of the Council of 20 December 2006 amending Council Regulation (EEC) No 3922/91 on the harmonisation of technical requirements and administrative procedures in the field of civil aviation",V,,,32006R1900,2006,645,COM,2006,COD,209,,,,
2006,12,51,"Council Regulation (EC) No 1967/2006 of 21 December 2006 concerning management measures for the sustainable exploitation of fishery resources in the Mediterranean Sea, amending Regulation (EEC) No 2847/93 and repealing Regulation (EC) No 1626/94",V,FR,,32006R1967,2003,589,COM,2003,CNS,229,Y,,,"Two N°Celex on Pre-lex document since this is a splitted proposal (32006R1967 and 32004R0813). 32006R1967 is correct as indicated on Celex document"
2006,12,52,"Council Regulation (EC) No 1966/2006 of 21 December 2006 on electronic recording and reporting of fishing activities and on means of remote sensing",V,,,32006R1966,2004,724,COM,2004,CNS,252,,,,
2006,12,53,"Council Regulation (EC) No 1932/2006 of 21 December 2006 amending Regulation (EC) No 539/2001 listing the third countries whose nationals must be in possession of visas when crossing the external borders and those whose nationals are exempt from that requirement",V,,,32006R1932,2006,84,COM,2006,CNS,22,,,,
2006,12,54,"Council Regulation (EC) No 1988/2006 of 21 December 2006 amending Regulation (EC) No 2424/2001 on the development of the second generation Schengen Information System (SIS II)",V,,,32006R1988,2006,383-1,COM,2006,CNS,125,,,,"ProposChrono in ŒIL document (383) is wrong. 383-1 as indicated on Pre-lex document is correct. ProposAnnee, ProposChrono and ProposOrigina are missing on Celex document"
2006,12,55,"Council Decision 2006/1007/JHA of 21 December 2006 amending Decision 2001/886/JHA on the development of the second generation Schengen Information System (SIS II)",U,,,32006D1007,2006,383-2,COM,2006,CNS,126,,,,"ProposChrono in ŒIL and Celex documents is wrong (383). 383-2 as indicated on Pre-lex document is correct"
2006,12,56,"Council Regulation (EC) No 41/2006 of 21 December 2006 fixing for 2007 the fishing opportunities and associated conditions for certain fish stocks and groups of fish stocks, applicable in Community waters and, for Community vessels, in waters where catch limitations are required",V,,,32007R0041,2006,774,COM,NULL,CS,NULL,,,,"ProposAnnee, ProposChrono, PoposOrigine, NoUniqueAnnee, NoUniqueType and NoUniqueChrono are missing on Celex document"
2006,12,57,"Regulation (EC) No 1905/2006 of the European Parliament and of the
Council of 18 December 2006 establishing a financing instrument for
development cooperation",V,,,32006R1905,2004,629,COM,2004,COD,220,Y,Y,,"This act comes from the ADD summary.  ŒIL PATH on Pre-lex document is missing. Two N°Celex on Pre-lex document since this is a splitted proposal (32006R1905 and 32006R1934). 32006R1905 is correct "
2006,12,58,"Directive 2006/121/EC of the European Parliament and of the Council
of 18 December 2006 amending Council Directive 67/548/EEC on the
approximation of laws, regulations and administrative provisions
relating to the classification, packaging and labelling of dangerous
substances in order to adapt it to Regulation (EC) No 1907/2006
concerning the Registration, Evaluation, Authorisation and Restriction
of Chemicals (REACH) and establishing a European Chemicals Agency",V,,,32006L0121,2003,644-2,COM,2003,COD,257,,Y,,"This act comes from the ADD summary. ProposChrono in ŒIL and Celex documents is wrong (644). 644-2 as indicated on Pre-lex document is correct"
2006,12,59,"Decision No 1926/2006/EC of the European Parliament and of the
Council of 18 December 2006 establishing a programme of Community
action in the field of consumer policy (2007-2013) (Text with EEA
relevance)",V,,,32006D1926,2005,115-2,COM,2005,COD,42B,Y,Y,,"This act comes from the ADD summary. N°UniqueChrono on Pre-lex and Celes document (42) is wrong. 42B as indicated on ŒIL document is correct. ŒIL PATH on Pre-lex document does not work.Two N°Celex on Pre-lex document since this is a splitted proposal (32006D1926 and 32007D1350). 32006D1926 is correct. ProposChrono on Celex and OEIL documents is wrong (115). 115-2 as indicated on Pre-lex document is correct"
2006,12,60,"Regulation (EC) No 1923/2006 of the European Parliament and of the
Council of 18 December 2006 amending Regulation (EC) No 999/2001
laying down rules for the prevention, control and eradication of certain
transmissible spongiform encephalopathies (Text with EEA relevance)",V,,,32006R1923,2004,775,COM,2004,COD,270B,Y,Y,,"This act comes from the ADD summary. NoUniqueChrono on Pre-lex and Celex documents  is wrong (270). 270B as indicated on ŒIL document is correct. OEIL PATH on Pre-lex document is wrong. It refers to another act which extends the period for transitional measures. Two N°Celex on Pre-lex document since this is a splitted proposal (32006R1923 and 32005R0932). 32006R1923 is correct"
2006,12,61,"Decision No 1983/2006/EC of the European Parliament and of the
Council of 18 December 2006 concerning the European Year of
Intercultural Dialogue (2008)",V,,,32006D1983,2005,467,COM,2005,COD,203,,Y,,"This act comes from the ADD summary. "
2006,12,62,"Regulation (EC) No 1921/2006 of the European Parliament and of the
Council of 18 December 2006 on the submission of statistical data on
landings of fishery products in Member States and repealing Council
Regulation (EEC) No 1382/91 (Text with EEA relevance)",V,,,32006R1921,2005,566,COM,2005,COD,223,,Y,,"This act comes from the ADD summary"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"NB: les liens ŒIL ne marchent pas. Certains Liens pre-lex renvoient à la page en anglais, d'autres en français",,,,,,,,,,,,,,
