ReleveAnnee,ReleveMois,NoOrdre,TitreRMC,AdopCSRegleVote,AdopCSAbs,AdoptCSContre,NoCELEX,ProposAnnee,ProposChrono,ProposOrigine,NoUniqueAnnee,NoUniqueType,NoUniqueChrono,ProposSplittee,"Suite2Lecture PE",CouncilPath,Notes
2009,5,3,"2009/436/EC: Council Decision of 5 May 2009 correcting Directive  2008/73/EC simplifying procedures of listing and publishing information in  the veterinary and zootechnical fields",V,,,32009D0436,2009,45,COM,2009,CNS,16,,,,
2009,5,4,"Regulation (EC) No 396/2009 of the European Parliament and of the  Council of 6 May 2009 amending Regulation (EC) No 1081/2006 on the  European Social Fund to extend the types of costs eligible for a contribution  from the ESF",V,,,32009R0396,2008,813,COM,2008,COD,232,,,,
2009,5,5,"Regulation (EC) No 397/2009 of the European Parliament and of the  Council of 6 May 2009 amending Regulation (EC) No 1080/2006 on the  European Regional Development Fund as regards the eligibility of energy  efficiency and renewable energy investments in housing",V,,,32009R0397,2008,838,COM,2008,COD,245,,,,
2009,5,6,"Council Regulation (EC) No 428/2009 of 5 May 2009 setting up a Community regime for the control of exports, transfer, brokering and transit of dual-use items ",U,,,32009R0428,2006,829,COM,2006,ACC,266,,,,
2009,5,7,"2009/458/EC: Council Decision of 6 May 2009 granting mutual assistance  for Romania",V,,,32009D0458,2009,199-1,COM,NULL,CS,NULL,,,,
2009,5,8,"Directive 2009/49/EC of the European Parliament and of the Council of 18  June 2009 amending Council Directives 78/660/EEC and 83/349/EEC as  regards certain disclosure requirements for medium-sized companies and the  obligation to draw up consolidated accounts Text with EEA relevance",V,,,32009L0049,2008,195,COM,2008,COD,84,,,,
2009,5,9,"Directive 2009/48/EC of the European Parliament and of the Council of 18  June 2009 on the safety of toys Text with EEA relevance",V,," DE, AT",32009L0048,2008,9,COM,2008,COD,18,,,,
2009,5,10,"Council Regulation (EC) No 431/2009 of 18 May 2009 amending
Regulation (EC) No 332/2002 establishing a facility providing medium-term
financial assistance for Member States' balances of payments",U,,,32009R0431,2009,169,COM,2009,CNS,53,,,,
2009,5,11,"Council Regulation (EC) No 473/2009 of 25 May 2009 amending  Regulation (EC) No 1698/2005 on support for rural development by the  European Agricultural Fund for Rural Development (EAFRD) and  Regulation (EC) No 1290/2005 on the financing of the common agricultural policy",V,,,32009R0473,2009,38-1,COM,2009,CNS,11,,,,
2009,5,12,"2009/434/EC: Council Decision of 25 May 2009 amending Decision  2006/493/EC laying down the amount of Community support for rural  development for the period from 1 January 2007 to 31 December 2013 , its  annual breakdown and the minimum amount to be concentrated in regions eligible under the Convergence Objective",V,,,32009D0434,2009,38-2,COM,NULL,CS,NULL,,,,
2009,5,13,"Council Regulation (EC) No 472/2009 of 25 May 2009 amending  Regulation (EC) No 637/2008 as regards the national restructuring  programmes for the cotton sector",V,," UK",32009R0472,2009,37,COM,2009,CNS,8,,,,
2009,5,14,"Council Regulation (EC) No 491/2009 of 25 May 2009 amending
Regulation (EC) No 1234/2007 establishing a common organisation of
agricultural markets and on specific provisions for certain agricultural
products (Single CMO Regulation)",U,,,32009R0491,2008,489,COM,2008,CNS,156,,,,
2009,5,15,"2009/470/EC: Council Decision of 25 May 2009 on expenditure in the  veterinary field (Codified version)",V,,,32009D0470,2008,358,COM,2008,CNS,116,,,,
2009,5,16,"Council Directive 2009/55/EC of 25 May 2009 on tax exemptions applicable  to the permanent introduction from a Member State of the personal property  of individuals (Codified version)",U,,,32009L0055,2008,376,COM,2008,CNS,120,,,,
2009,5,17,"Council Regulation (EC) No 479/2009 of 25 May 2009 on the application of  the Protocol on the excessive deficit procedure annexed to the Treaty  establishing the European Community (Codified version)",V,,,32009R0479,2008,73,COM,2008,CNS,53,,,,"NoUnique on the Prelex and the Celex documents are incorrect, it is CNS 2008 53, not CNS 2008 34"
2009,5,18,"Council Regulation (EC, Euratom) No 480/2009 of 25 May 2009  establishing a Guarantee Fund for external actions (Codified version)",U,,,32009R0480,2008,365,COM,2008,CNS,117,,,,
2009,5,19,"Council Regulation (EC) No 487/2009 of 25 May 2009 on the application of  Article 81(3) of the Treaty to certain categories of agreements and concerted  practices in the air transport sector (Codified version) Text with EEA  relevance",V,,,32009R0487,2008,367,COM,2008,CNS,124,,,,
2009,5,20,"2009/410/Euratom: Council Decision of 25 May 2009 on the adoption of a  supplementary research programme to be implemented by the Joint Research  Centre for the European Atomic Energy Community",U,UK," ",32009D0410,2009,198,COM,NULL,CS,NULL,,,,
2009,5,21,"Council Directive 2009/50/EC of 25 May 2009 on the conditions of entry  and residence of third-country nationals for the purposes of highly qualified  employment",U,,,32009L0050,2007,637,COM,2007,CNS,228,,,,
2009,5,22,"Directive 2009/52/EC of the European Parliament and of the Council of 18  June 2009 providing for minimum standards on sanctions and measures  against employers of illegally staying third-country nationals",V," FI"," SE  ",32009L0052,2007,249,COM,2007,COD,94,,,,
2009,5,23,"Council Regulation (EC) No 492/2009 of 25 May 2009 repealing 14  obsolete Regulations in the field of the Common Fisheries Policy",V,,,32009R0492,2009,89,COM,2009,CNS,24,,,,
2009,5,24,"Directive 2009/54/EC of the European Parliament and of the Council of 18  June 2009 on the exploitation and marketing of natural mineral waters  (Recast) Text with EEA relevance",V,,,32009L0054,2007,858,COM,2007,COD,292,,,,
2009,5,25,"Directive 2009/53/EC of the European Parliament and of the Council of 18  June 2009 amending Directive 2001/82/EC and Directive 2001/83/EC, as  regards variations to the terms of marketing authorisations for medicinal  products ",V,DE,"  ",32009L0053,2008,123,COM,2008,COD,45,,,,"Link to ŒIL does not work"
2009,5,26,"Regulation of the European Parliament and of the Council adapting a  number of instruments subject to the procedure referred to in Article 251 of  the Treaty to Council Decision 1999/468/EC with regard to the regulatory  procedure with scrutiny Adaptation to the regulatory procedure with scrutiny - Part Four",V,,,32009R0596,2008,71,COM,2008,COD,32,,,,
2009,6,1,"Council Decision amending Decision 2002/956/JHA setting up a European  Network for the Protection of Public Figures  9770/09",V,,,32009D0796,2009,3,JAI,2009,CNS,801,,,,
2009,6,2,"Decision No 568/2009/EC of the European Parliament and of the Council of  18 June 2009 amending Council Decision 2001/470/EC establishing a  European Judicial Network in civil and commercial matters",V,,,32009D0568,2008,380,COM,2008,COD,122,,,,
2009,6,3,"Regulation (EC) No 543/2009 of the European Parliament and of the  Council of 18 June 2009 concerning crop statistics and repealing Council  Regulations (EEC) No 837/90 and (EEC) No 959/93 Text with EEA  relevance",V,,,32009R0543,2008,210,COM,2008,COD,79,,,,
2009,6,4,"Regulation of the European Parliament and of the Council on type-approval  of motor vehicles and engines with respect to emissions from heavy duty  vehicles (Euro VI) and on access to vehicle repair and maintenance  information and amending Regulation (EC) No 715/2007 and
Directive 2007/46/EC and repealing Directives 80/1269/EEC, 2005/55/EC
and 2005/78/EC",V,,,32009R0595,2007,851,COM,2007,COD,295,,,,
2009,6,5,"Regulation (EC) No 544/2009 of the European Parliament and of the  Council of 18 June 2009 amending Regulation (EC) No 717/2007 on  roaming on public mobile telephone networks within the Community and  Directive 2002/21/EC on a common regulatory framework for electronic
communications networks and services Text with EEA relevance",V,"ES, LV"," ",32009R0544,2008,580,COM,2008,COD,187,,,,
2009,6,6,"Regulation (EC) No 545/2009 of the European Parliament and of the  Council of 18 June 2009 amending Regulation (EEC) No 95/93 on common  rules for the allocation of slots at Community airports",V,,,32009R0545,2009,121,COM,2009,COD,42,,,,
2009,6,7,"Regulation (EC) No 546/2009 of the European Parliament and of the  Council of 18 June 2009 amending Regulation (EC) No 1927/2006 on  establishing the European Globalisation Adjustment Fund",V," LV, UK"," DE  ",32009R0546,2008,867,COM,2008,COD,267,,,,
2009,6,8,"Regulation of the European Parliament and of the Council on the placing on  the market and use of feed, amending Regulation (EC) No 1831/2003 and  repealing Directives 79/373/EEC, 80/511/EEC, 82/471/EEC, 83/228/EEC,  93/74/EEC, 93/113/EC and 96/25/EC and Decision 2004/217/EC",V,,,32009R0767,2008,124,COM,2008,COD,50,,,,
2009,6,9,"Regulation of the European Parliament and of the Council concerning type- approval requirements for the general safety of motor vehicles, their trailers  and systems, components and separate technical units intended therefor",V,,,32009R0661,2008,316,COM,2008,COD,100,,,,
2009,6,10,"Directive of the European Parliament and of the Council on the coordination  of laws, regulations and administrative provisions relating to undertakings  for collective investment in transferable securities (UCITS) (recast)",V,,,32009L0065,2008,458,COM,2008,COD,153,,,,
2009,6,11,"Directive of the European Parliament and of the Council on certain parts  and characteristics  of wheeled agricultural or forestry tractors (codified version)(Text with  EEA relevance)",V,,,32009L0063,2006,662,COM,2006,COD,221,,,,
2009,6,12,"Directive 2009/66/EC of the European Parliament and of the Council of 13  July 2009 on the steering equipment of wheeled agricultural or forestry  tractors (Codified version) (Text with EEA relevance)",V,,,32009L0066,2006,670,COM,2006,COD,225,,,,
2009,6,13,"Directive of the European Parliament and of the Council on rear-view  mirrors for wheeled agricultural or forestry tractors (codified version)  (Text with EEA relevance)",V,,,32009L0059,2007,236,COM,2007,COD,81,,,,
2009,6,14,"Directive 2009/60/EC of the European Parliament and of the Council of  13 July 2009 on the maximum design speed of and load platforms for  wheeled agricultural or forestry tractors (Codified version) Text with EEA  relevance",V,,,32009L0060,2006,667,COM,2006,COD,219,,,,
2009,6,15,"Directive 2009/62/EC of the European Parliament and of the Council of  13 July 2009 relating to the space for mounting the rear registration plate of  two or three-wheel motor vehicles (Codified version) Text with EEA  relevance",V,,,32009L0062,2006,478,COM,2006,COD,161,,,,
2009,6,16,"Directive of the European Parliament and of the Council relating to the roll- over protection structures of wheeled agricultural or forestry tractors  (codified version)(Text with EEA relevance)",V,,,32009L0057,2007,310,COM,2007,COD,107,,,,
2009,6,17,"Directive 2009/58/EC of the European Parliament and of the Council of  13 July 2009 on the coupling device and the reverse of wheeled agricultural  or forestry tractors (Codified version) Text with EEA relevance",V,,,32009L0058,2007,319,COM,2007,COD,117,,,,
2009,6,18,"Directive of the European Parliament and of the Council relating to the  installation of lighting and light-signalling devices on wheeled agricultural  and forestry tractors (codified version)(Text with EEA relevance)",V,,,32009L0061,2007,192,COM,2007,COD,66,,,,
2009,6,19,"Directive of the European Parliament and of the Council on the suppression  of radio interference produced by agricultural or forestry tractors  (electromagnetic compatibility)(codified version)  (Text with EEA relevance)",V,,,32009L0064,2007,462,COM,2007,COD,166,,,,
2009,6,20,"Directive of the European Parliament and of the Council on the installation  of lighting and light-signalling devices on two or three-wheel motor  vehicles (codified version)(Text with EEA relevance)",V,,,32009L0067,2007,768,COM,2007,COD,270,,,,
2009,6,21,"Directive of the European Parliament and of the Council on the component  type-approval of lighting and light-signalling devices on wheeled  agricultural or forestry tractors (codified version)(Text with EEA relevance)",V,,,32009L0068,2007,840,COM,2007,COD,284,,,,
2009,6,22,"Directive of the European Parliament and of the Council on roll-over  protection structures of wheeled agricultural or forestry tractors  (static testing)(codified version)(Text with EEA relevance)",V,,,32009L0075,2008,25,COM,2008,COD,8,,,,
2009,6,23,"Council Regulation (EC) No 723/2009 of 25 June 2009 on the Community  legal framework for a European Research Infrastructure Consortium (ERIC)",V,,,32009R0723,2008,467,COM,2008,CNS,148,,,,
2009,6,24,"Council Directive amending Directive 91/414/EEC to include paraffin oils  CAS No 64742-46-7, CAS No 72623-86-0 and CAS No 97862-82-3 as  active substances (Text with EEA relevance)",V,," AT, DK, PL",32009L0116,2009,246,COM,NULL,CS,NULL,,,,
2009,6,25,"Council Directive amending Directive 91/414/EEC to include paraffin oil  CAS No 8042-47-5 as an active substance (Text with EEA relevance)",V,," DK",32009L0117,2009,245,COM,NULL,CS,NULL,,,,
2009,6,26,"Council Regulation (EC) No 563/2009 of 25 June 2009 amending  Regulation (EC) No 2505/96 opening and providing for the administration  of autonomous Community tariff quotas for certain agricultural and  industrial products",V,,,32009R0563,2009,232,COM,NULL,CS,NULL,,,,
2009,6,27,"Council Regulation (EC) No 564/2009 of 25 June 2009 amending  Regulation (EC) No 1255/96 temporarily suspending the autonomous  common customs tariff duties on certain industrial, agricultural and fishery  products",V,ES," ",32009R0564,2009,202,COM,NULL,CS,NULL,,,,
2009,6,28,"Council Directive 2009/69/EC of 25 June 2009 amending Directive  2006/112/EC on the common system of value added tax as regards tax  evasion linked to imports",U,,,32009L0069,2008,805,COM,2008,CNS,228,,,,
2009,6,29,"Directive 2009/72/EC of the European Parliament and of the Council of  13 July 2009 concerning common rules for the internal market in electricity  and repealing Directive 2003/54/EC Text with EEA relevance",V,,,32009L0072,2007,528,COM,2007,COD,195,,,,
2009,6,30,"Directive 2009/73/EC of the European Parliament and of the Council of  13 July 2009 concerning common rules for the internal market in natural  gas and repealing Directive 2003/55/EC Text with EEA relevance",V,,,32009L0073,2007,529,COM,2007,COD,196,,,,
2009,6,31,"Regulation (EC) No 713/2009 of the European Parliament and of the  Council of 13 July 2009 establishing an Agency for the Cooperation of  Energy Regulators Text with EEA relevance",V,,,32009R0713,2007,530,COM,2007,COD,197,,,,
2009,6,32,"Regulation of the European Parliament and of the Council on conditions for  access to the network for cross-border exchanges in electricity and repealing  Regulation (EC) No 1228/2003 (Text with EEA relevance)",V,,,32009R0714,2007,531,COM,2007,COD,198,,,,"Link to CELEX on PRELEX does not work"
2009,6,33,"Regulation (EC) No 715/2009 of the European Parliament and of the
Council of 13 July 2009 on conditions for access to the natural gas
transmission networks and repealing Regulation (EC) No 1775/2005 Text
with EEA relevance",V,,,32009R0715,2007,532,COM,2007,COD,199,,,,
2009,6,34,"Regulation of the European Parliament and of the Council  establishing a  Community Code on Visas (Visa Code)",V,," DE",32009R0810,2006,403,COM,2006,COD,142,,,,
2009,6,35,"Directive 2009/76/EC of the European Parliament and of the Council  relating to the driver-perceived noise level of wheeled agricultural or  forestry tractors (codified version) (Text with EEA relevance)",V,,,32009L0076,2007,588,COM,2007,COD,205,,,,
2009,6,36,"Council Directive 2009/71/Euratom of 25 June 2009 establishing a  Community framework for the nuclear safety of nuclear installations  ",V,,,32009L0071,2008,790,COM,2008,CNS,231,,,,
2009,7,1,"Council Regulation (EC) No 664/2009 of 7 July 2009 establishing a  procedure for the negotiation and conclusion of agreements between  Member States and third countries concerning jurisdiction, recognition and  enforcement of judgments and decisions in matrimonial matters, matters of
parental responsibility and matters relating to maintenance obligations, and
the law applicable to matters relating to maintenance obligations",U,,,32009R0664,2008,894,COM,2008,CNS,266,,,,
2009,7,2,"2009/536/EC: Council Decision of 7 July 2009 on guidelines for the  employment policies of the Member States",V,,,32009D0536,2008,869,COM,2008,CNS,252,,,,
2009,7,3,"Council Regulation (EC) No 614/2009 of 7 July 2009 on the common  system of trade for ovalbumin and lactalbumin (Codified version)",V,,,32009R0614,2008,488,COM,2008,CNS,155,,,,
2009,7,4,"Council Regulation (EC) No 679/2009 of 7 July 2009 amending Regulation  (EC) No 1386/2007 laying down conservation and enforcement measures  applicable in the Regulatory Area of the Northwest Atlantic Fisheries  Organisation",V,,,32009R0679,2009,173,COM,NULL,CS,NULL,,,,
2009,7,5,"Directive 2009/79/EC of the European Parliament and of the Council of 13  July 2009 on passenger hand-holds on two-wheel motor vehicles (Codified  version) (Text with EEA relevance)",V,,,32009L0079,2003,145,COM,2003,COD,58,,,,
2009,7,6,"Directive 2009/78/EC of the European Parliament and of the Council of 13  July 2009 on stands for two-wheel motor vehicles (Text with EEA  relevance)",V,,,32009L0078,2003,147,COM,2003,COD,59,,,,
2009,7,7,"PE-CONS   3625/1/08 REV 1  Directive 2009/80/EC of the European Parliament and of the Council of 13  July 2009 on the identification of controls, tell-tales and indicators for two or  three-wheel motor vehicles (Codified version) (Text with EEA relevance)",V,,,32009L0080,2006,556,COM,2006,COD,175,,,,
2009,7,8,"Decision No 633/2009/EC of the European Parliament and of the Council of  13 July 2009 granting a Community guarantee to the European Investment  Bank against losses under loans and loan guarantees for projects outside the  Community",V,,,32009D0633,2008,910,COM,2008,COD,268,,,,
2009,7,9,"Regulation (EC) No 662/2009 of the European Parliament and of the  Council of 13 July 2009 establishing a procedure for the negotiation and  conclusion of agreements between Member States and third countries on  particular matters concerning the law applicable to contractual and noncontractual
obligations",V,,,32009R0662,2008,893,COM,2008,COD,259,,,,
2009,7,10,"Regulation (EC) No 663/2009 of the European Parliament and of the  Council of 13 July 2009 establishing a programme to aid economic recovery  by granting Community financial assistance to projects in the field of energy",V,,,32009R0663,2009,35,COM,2009,COD,10,,,,
2009,7,11,"Directive 2009/81/EC of the European Parliament and of the Council of 13
July 2009 on the coordination of procedures for the award of certain works
contracts, supply contracts and service contracts by contracting authorities or
entities in the fields of defence and security, and amending Directives
2004/17/EC and 2004/18/EC (Text with EEA relevance)",V,PT,,32009L0081,2007,766,COM,2007,COD,280,,,,
2009,7,12,"2009/562/EC: Council Decision of 13 July 2009 concerning the non- inclusion of metam in Annex I to Directive 91/414/EEC and the withdrawal  of authorisations for plant protection products containing that substance  (Text with EEA relevance )",V,BE,"  DK, IE, RO, SI",32009D0562,2009,243,COM,NULL,CS,NULL,,,,
2009,7,13,"Council Directive 2009/82/EC of 13 July 2009 amending Directive  91/414/EEC to include tetraconazole as an active substance (Text with EEA  relevance )",V,,"DK, IE, IT, NL",32009L0082,2009,242,COM,NULL,CS,NULL,,,,
2009,7,14,"Regulation of the European Parliament and of the Council amending  Regulation (EC) No 808/2004 concerning Community statistics on the  information society",V,,,32009R1006,2008,677,COM,2008,COD,201,,,,
2009,7,15,"Directive of the European Parliament and of the Council concerning the  minimum safety and health requirements for the use of work equipment by  workers at work (second individual Directive within the meaning of Article  16(1) of Directive 89/391/EEC) (co",V,,,32009L0104,2006,652,COM,2006,COD,214,,,,
2009,7,16,"Directive of the European Parliament and of the Council on reciprocal  recognition of navigability licences for inland waterway vessels (codified  version)",V,UK,"  ",32009L0100,2008,37,COM,2008,COD,21,,,,
2009,7,17,"Directive of the European Parliament and of the Council on coordination of  safeguards which, for the protection of the interests of members and third  parties, are required by Member States of companies within the meaning of  the second paragraph of Arti48 of the Treaty, with a view to making such
safeguards equivalent (codified version)",V,,,32009L0101,2008,39,COM,2008,COD,22,,,,
2009,7,18,"Directive of the European Parliament and of the Council relating to  insurance against civil liability in respect of the use of motor vehicles, and  the enforcement of the obligation to insure against such liability (codified  version)",V,,,32009L0103,2008,98,COM,2008,COD,49,,,,
2009,7,19,"Directive of the European Parliament and of the Council relating to simple  pressure vessels (codified version)",V,,,32009L0105,2008,202,COM,2008,COD,76,,,,
2009,7,20,"Directive of the European Parliament and of the Council in the area of  company law on single-member private limited liability companies (codified  version)",V,,,32009L0102,2008,344,COM,2008,COD,109,,,,
2009,7,21,"Council Regulation (EC) No 753/2009 of 27 July 2009 amending Regulation  (EC) No 43/2009, as regards fishing opportunities and associated conditions  for certain fish stocks",V,,,32009R0753,2009,350,COM,NULL,CS,NULL,,,,
